                                                                                                    
                                                                                                    
                                                     :#%%#*-                                        
                                                    =@@@@@@@+                                       
                                                   +@@@@@@@@@*=-.                                   
                                                   *@@@@@@@@@@@@@%=                                 
                                                   .@@@@@@@@@@@@@@@%=                               
                                                   =@@@@@@@@@@@@@@@@@%-                             
                                                 .#@@@@@@@@@@@@@@@@@@@@+                            
                                                .%@@@@@@@@@@@@@@@@@@@@@@=                           
                                                #@@@@@@@@@@@@@@@@@@@@@@@@.                          
                                               .@@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                                 :*%@#@@@@@@@@@@@@@@@@@@@@@@#      ::               
                                                    .=@@@@@@@@@@@@@@@@@@@@@@#      #%.              
                                                     #@@@@@@@@@@@@@@@@@@@@%@=    .%@@%:             
                                                     .-%@@@@@@@@@@@@@@@@@@-=:   .%@@@@@-            
                                                       .#@@@@@@@@@@@@@@@@@:    :%@@@@@@@*           
                                                        .=@#**@@@@@@@@@=-+.   =@@@@@@@@@@%-         
                             .=:                          .  =@@@@@@@+%-     *@@@@@@@@@@@@@#:       
                            =@@@%-                         .#@@@@@@@@%%:   -%@@@@@@@@@@@@@@@@#:     
                            -@@@@@.                      .=@@@@@@@@@@@@+ -#@@@@@@@@@@@@@@@@@@@@%=.  
                             =@@@@%                    .#@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              *@@@@*     :=:          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@+  =%@@@%+=+***+==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@+*@@@@@@@%-:.   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@#@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@**@@@@@%    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@@#*@@@@@+   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%@@@@@@@@@@@@@@@@@
                                 %@@@@@@@@@@@@@@@#  %@@@@@@@@@@@@@@@@@@@@@@@@@@%+ =@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@@@@@@%#*:.  -@@@@@@@@@@@@@@@@@
                                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:-=-:      *%%@@@@@@@@@@@@@@@
                                     :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         *:%@@@@@@@@@@@@@@@
                                        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          .@@@@@@@@@@@@@@@@
                                          .*@@@@@@@@@@@@@@@@@@@@@@@@@%:@=          -@@@@@@@@@@@@@@@@
                                            #@@@@@@@@@@@@@@@@@@@@@@@@% %=          :#@@@@@@@@@@@@@@@
                                             =%@@@@@@@@@@@@@@@@@@@@@@* #*           *@@@@@@@@@@@@@@@
                                               =%@@@@@@@@@@@@@@@@@@@@%.*#           *+%@@@@@@@@@@@@@
                                                 +@@@@@@@@@@@@@@@@@@@@++%           .:@%@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@@%@.           :+:@@#%@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             =@%=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=-*@@@@@@@%@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              %@@@@@@@+%
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            .@@@@@@@@+@
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.           .%@@@@@@@*@
