                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            .:.                                                                     
                           #@@@@%#-                                                                 
                          #@@@@@@@@*                                                                
                          %@@@@@@@@@%.                                                              
                         -@@@@@@@@@@@-                                                              
                        :@@@@@@@@@@@@%                                                              
                       .@@@@@@@@@@@@@@:                                                             
                        +*@@@@@@@@@@@@-                                                             
                          -*#@@@@@@@@*                                                              
                          .+#@@@@#:-:                                                               
                          .@@@@@@@-                                      -##=.                      
                         -%@@@@@@@@-                                   .+@@@@@*.                    
                        =@@@@@@@@@@@.                            --:  =@@@@@@@@@:                   
                       +@@@@@@@@@@@@.                           .%@@@@@@@@@@@@@@.                   
                      :@@@@@@@@@@@@@+                             -#@@@@@@@@@@@=                    
                       *@@@@@@@@@@@@#                              -@@@@@@@@@@%                     
                        :@@@@@@@@@@@@:                             -@@@@@@@@@@-                     
                        :@@@@@@@@#@@@#                             .%@@@@@@@@@#.                    
                        =@@@@@@@@#@@@@.                            :@@@@@@@@#@@%:                   
                       .@@@@@@@@@@@@@*                              -@@@@@@= :+%=                   
                       %@@@@@@@@%@@@%                             .-#@@@@@@.                        
                      .@@@@@@@@@@@@@:                             %@@@@@@@@:                        
                      +@@@@@@@@@@@@#                             *@@@@@@@@@#                        
                     .@@@@@@@@@@@@@-                            +@@@@@@@@@@@-                       
                     =@@@@@@@@@@@@=                            =@@#@@@@@@%#@%                       
                     +@@@@@@@@@@@@#                           .@@@%@@@@@@+=@@+                      
                     %@@@@@@@@@@@@@:                           %@@@@@@@@@%@@@%                      
                    :@@@@@@@@@@@@@@+                           =@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                            @@@@@@@@@@@@*                       
                    #@@@@@@@@@@@@@@@:                           :#@@@@@@@@@@.                       
                    @@@@@@@@@@@@@@@@+                            =@@@@@@@@%:                        
                   -@@@@@@@@@@@@@@@@#                            +@@@@@@@@*                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@@                         
                   %@@@@@@@@@@@@@@@@@                            %@@@@@@@@@:                        
                  .@@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@*                        
                  -@@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@@                        
                  +@@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@@=                       
                  #@@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@@%                       
                  %@@@@@@@@@@@@@@@@@@+                           :@@@@@@@@@@@.                      
                 .@@@@@@@@@@@@@@@@@@@*                           .@@@-*@@@+-.                       
                 -@@@@@@@@@@@@@@@@@@@%                           .@@% -@@@.                         
