                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           .%@@@@%+.                                                                
                           %@@@@@@@%:                                                               
                          .@@@@@@@@@@=                                                              
                         .#@@@@@@@@@@#                                                              
                        :%@@@@@@@@@@@@.                                                             
                        -@@@@@@@@@@@@@*                                                             
                         .*@@@@@@@@@@@@.                                                            
                           :=@@@@@#@%@*                                                             
                           -%@@@@%....                                                              
                           +@@@@@@+                                     :-=.                        
                         :%@@@@@@@@.                                  .#@@@@+.                      
                        :@@@@@@@@@@+                                 -%@@@@@@@.                     
                        %@@@@@@@@@@-                           .*%%##@@@@@@@@@.                     
                       .@@@@@@@@@@@:                           #@@@@@@@@@@@@@#                      
                        .*@@@@@@@@@.                           :%@@@@@@@@@@@@-                      
                         -@@@@@@@@@:                             =%@@@@@@@@@@#:                     
                         +@@@@@@@@@=                              .@@@@@@@@@@@@=                    
                        .%@@@@@@@@@+                               *@@@@@@@@@@@@                    
                        %@@@@@@@@@@.                               *@@@@@@%*#%%=                    
                       :@@@@@@@@@@=                                #@@@@@@*                         
                       *@@@@@@@@@@.                               *@@@@@@@-                         
                      .@@@@@@@@@@@-                              =@@@@@@@@*                         
                      =@@@@@@@@@@@+                              %@@@@@@@@@-                        
                      *@@@@@@@@@@@@.                            -@@@@@@@@@@%                        
                      *@@@@@@@@@@@@+                           .%@@@@@@@@@@@+                       
                      %@@@@@@@@@@@@@                           #@@@@@@@@@@@@@:                      
                     .@@@@@@@@@@@@@@=                          %@@@@@@@@@@@@@%.                     
                     -@@@@@@@@@@@@@@#                          -@%%@@@@@@@@@@@:                     
                     +@@@@@@@@@@@@@@@.                          *++@@@@@@@@*%%                      
                     *@@@@@@@@@@@@@@@=                           =@@@@@@@@@+#=                      
                     %@@@@@@@@@@@@@@@*                           =@@@@@@@@@#                        
                    .@@@@@@@@@@@@@@@@%                           %@@@@@@@@@%                        
                    -@@@@@@@@@@@@@@@@@                          :@@@@@@@@@@@-                       
                    =@@@@@@@@@@@@@@@@@.                         +@@@@@@@@@@@*                       
                    +@@@@@@@@@@@@@@@@@-                         %@@@@@@@@@@@@.                      
                    *@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@+                      
                    #@@@@@@@@@@@@@@@@@%                       .@@@@@@@@@@@@@@%                      
                    %@@@@@@@@@@@@@@@@@@.                       :=*%@@@@@@@@@@@=                     
                    @@@@@@@@@@@@@@@@@@@-                          =@@@=#@@@+=-.                     
                   :@@@@@@@@@@@@@@@@@@@+                          :@@@ =@@%                         
