                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           *@@@%%*.                                                                 
                          *@@@@@@@@-                                                                
                          #@@@@@@@@@*                                                               
                         -@@@@@@@@@@%                                                               
                        .@@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@#                                                              
                         ++@@@@@@@@@@%                                                              
                           :#@@@@%%@%-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                       -##+.                      
                        .#@@@@@@@@=                                    .*@@@@@*.                    
                       .#@@@@@@@@@%                              -=:..+@@@@@@@@@.                   
                       %@@@@@@@@@@#                             .#@@@@@@@@@@@@@%                    
                      .@@@@@@@@@@@+                               :*@@@@@@@@@@@-                    
                       .+@@@@@@@@@=                                -@@@@@@@@@@#                     
                        :@@@@@@@@@=                                :%@@@@@@@@@:                     
                        -@@@@@@@@@#                                .%@@@@@@@@@#.                    
                        #@@@@@@@@@#                                 %@@@@@@%*@@%.                   
                       *@@@@@@@@@@=                                 -@@@@@@- .=#:                   
                       %@@@@@@@@@@                                .+%@@@@@%                         
                      =@@@@@@@@@@*                                %@@@@@@@@:                        
                      *@@@@@@@@@@#                               #@@@@@@@@@#                        
                      #@@@@@@@@@@%                              *@@@@@@@@@@@-                       
                     :@@@@@@@@@@@@=                            *@@#@@@@@@#*@%                       
                     +@@@@@@@@@@@@%                           .@@@@@@@@@@++@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@@@@@*                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@.                      
                    :@@@@@@@@@@@@@@@.                           #@@@@@@@@@@@=                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@*                            =@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            *@@@@@@@@#                         
                   .@@@@@@@@@@@@@@@@%                            %@@@@@@@@@.                        
                   :@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@-                        
                   =@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@*                        
                   +@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@@                        
                   *@@@@@@@@@@@@@@@@@+                          @@@@@@@@@@@@-                       
                   #@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@%                       
                   %@@@@@@@@@@@@@@@@@%                           .@@@%%@@@@%*                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@.-@@@-                         
                  :@@@@@@@@@@@@@@@@@@@=                           %@% .@@@.                         
