                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*=*%%%*-                                                                
                           %@@@@@@@@+                                                               
                          -@@@@@@@@@@#                                                              
                          =@@@@@@@@@@@-                                                             
                           *%@@@@@@@@@%.                                                            
                            *@@@@@@@@@@+                                                            
                            :%@@@@@@@@#.                                                            
                             :@@@@@@@+                                                              
                            .%@@@@@*-                                                               
                            :@@@@@@#                             .-=*#=                             
                           =@@@@@@@@:                          =%@@@@@@.                            
                          +@@@@@@@@@+                          %@@@@@@@:                            
                         :@@@@@@@@@@-                          .%@@@@@@@-====:                      
                         -@@@@@@@@@@:                           #@@@@@@@@@@@@@#                     
                          *@@@@@@@@@.                         .+@@@@@@@@@@@@@@%.                    
                           *@@@@@@@@                        :#@@@@@@@@@@@@@@#=                      
                           #@@@@@@@@:                      -@@@@@@@@@@@@@@+.                        
                          .@@@@@@@@@-                      =@@@@@@@@@@@@@@=                         
                         .%@@@@@@@@%.                       .--:::%@@@@@@+                          
                         -@@@@@@@@@-                              :#@@@@=+                          
                         *@@@@@@@@%.                              +@@@@@@@+                         
                        :@@@@@@@@@@%:                           -%@@@@@@@@@#:                       
                        :@@@@@@@@@@@=                         .*@@**@@@@@@@@@=                      
                        *@@@@@@@@@@@%                        =@@@=  %@@@@@@@@@%*-                   
                        %@@@@@@@@@@@@-                      =@@@*   -@@@@@@@@@@@@%.                 
                       :@@@@@@@@@@@@@#                      =@@@@%:  #@@@@@@%@@@@@=                 
                       =@@@@@@@@@@@@@@:                     .@@@@@@: *@@@@@@**@@@%:                 
                       *@@@@@@@@@@@@@@*                      +@@@%*..@@@@@@@# .::                   
                       %@@@@@@@@@@@@@@%                       .--.  +@@@@@@@%                       
                      .@@@@@@@@@@@@@@@@-                           :@@@@@@@@@:                      
                      -@@@@@@@@@@@@@@@@+                           %@@@@@@@@@+                      
                      *@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@#                      
                      %@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@.                     
                     .@@@@@@@@@@@@@@@@@@.                        *@@@@@@@@@@@@-                     
                     :@@@@@@@@@@@@@@@@@@:                       =@@@@@@@@@@@@@+                     
                     -@@@@@@@@@@@@@@@@@@=                      -@@@@@@@@@@@@@@#                     
                     =@@@@@@@@@@@@@@@@@@*                     .@@@@@@@@@@@@@@@@.                    
                     +@@@@@@@@@@@@@@@@@@%                      :+#%@@@@@@@@@@@%:                    
                     *@@@@@@@@@@@@@@@@@@@.                         =@@@=#@@%:.                      
                     %@@@@@@@@@@@@@@@@@@@=                         -@@@ *@@+                        
                    .@@@@@@@@@@@@@@@@@@@@*                         #@@* #@@:                        
