                                                                                                    
                                                                                                    
                                                                                                    
                 .+*                                                                                
               .-#@@=.                                                                              
               .*@@@@@*-                                                                            
               :#@@@%@@@                                                                            
              -#@@@@*#@+                                                                            
          .:=%@@@@@@@#-                                                                    :-       
     -*==*@@@@@@@@@@@@%:                                                                  .*%+      
    -@@@@@@@@@@@@@@@@@@@+                                                                 -@@%      
    .*@@@@@@@@@@@@@@@@@@@*+                                                              :*@@@=     
      +@@@@@@@@@@@@@@@@@@@@++                                                          .+@@@@@@*    
      :#@@@@@@@@@@@@@@@@@@@@*.                                                        -%@@@@@@@@#.  
      :%@@@@@@@@@@@@@@@@@@@+                                                      -+#%@@@@@@@@@@@%+=
      *@@@@@@@@@@@@@@@@@@@%                                                       .#@@@@@@@@@@@@@@@@
     :%@@@@@@@@@@@@@@@@@@@@+                                                       -@@@@@@@@@@@@@@@%
     :%@@@@@@@@@@@@@@@@@@@@@.                                                      =@@@@@@@@@@@@@@@-
      :*@@@@@@@@@@@@@@@@@@@@=                                                     .#@@@@@@@@@@@@@@@=
       .+%@@@@@@@@@@@@@@@@@@#                                                     -@@@@@@@@@@@@@@@@-
         *@@@@@@@@@@@@@@@@@@%                                                     *@@@@@@@@@@@@@@#: 
         +@@@@@@@@@@@@@@@@@@%                                                    +@@@@@@@@@@@@@=.   
         :%@@@@@@@@@@@@@@@@@=                                                   .=#@@@@@@@@@@@#     
          =##@@@@@@@@@@@@@@*                                                     :#@@@@@@@@@@%%=    
             =@@@@@@@@@@%+-                                                       #@@@@@@@@@@+-*#-. 
           .=%@@@@@@@@@@@*:                                                     .=%@@@@@@@@@@@@%@@@%
         :#@@@@@@@@@@@@@@@@=                                                  -%@@@@@@@@@@@@@@@@@@#+
        :%@@@@@@@@@@@@@@@@@@*                                                  =%@@@@@@@@@@@@@@@@@%+
       =@@@@@@@@@@@@@@@@@@@@@=                                                  -@@@@@@@@@@@@@@@@@@@
      -@@@@@@@@@@@@@@@@@@@@@@+                                                   #@@@@@@@@@@@@@@@@@@
      .*@@@@@@@@@@@@@@@@@@@@@:                                                   -@@@@@@@@@@@@@@@@@@
      .*@@@@@@@@@@@@@@@@@@@@@.                                                   -@@@@@@@@@@@@@@@@@@
      .#@@@@@@@@@@@@@@@@@@@@*                                                    +@@@@@@@@@@@@@@@@@@
       +@@@@@@@@@@@@@@@@@@@@=                                                    #@@@@@@@@@@@@@@@@%%
      .*@@@@@@@@@@@@@@@@@@@@%                                                   =@@@@@@@@@@@@@@#=:  
--=+*%@@@@@@@@@@@@@@@@@@@@@@@-                                                 -@@@@@@@@@@@@@*.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 *@@@@@@@@@@@@*       
@@@@@@@@@%@@@@@@@@@@@@@@@@@@@%                                                  =@@@@@@@@@@@.       
@@@%*=--=*#@@@@@@@@@@@@@@@@@@@                                                  #@@@@@@@@@@@=       
@#+=--=*%@@@@@@@@@@@@@@@@@@@@%                                                 =@@@@@@@@@@@@@=      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                :@@@@@@@@@@@@@@@:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 +@@@@@@@@@@@@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                #@@@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                              .%@@@@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             -@@@@@@@@@@@@@@@@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                            +@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            #@@@@@@@@@@@@@@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                          -@@@@@@@@@@@@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                         *@@@@@@@@@@@@@@@@@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        :%@@@@@@@@@@@@@@@@@@@@@: 
