                                                                                                    
                                                                                                    
                                                                                                    
                   =#:                                                                              
                 :+%@#-                                                                             
                 -%@@@@%*:                                                                          
                 +@@@%%@@*                                                                          
               :*@@@@%*%@.                                                                          
            :=#@@@@@@@@+.                                                                   :=.     
      :*#+*%@@@@@@@@@@@@*.                                                                 .*@*     
     .*@@@@@@@@@@@@@@@@@@@:                                                                :@@%     
      -#@@@@@@@@@@@@@@@@@@%*=                                                             :#@@@+    
       :%@@@@@@@@@@@@@@@@@@@%#-                                                         .*@@@@@@#.  
        =@@@@@@@@@@@@@@@@@@@@%:                                                        =%@@@@@@@@%: 
       .*@@@@@@@@@@@@@@@@@@@#                                                      -*%%@@@@@@@@@@@@*
       -%@@@@@@@@@@@@@@@@@@@=                                                       #@@@@@@@@@@@@@@@
       *@@@@@@@@@@@@@@@@@@@@@.                                                      :@@@@@@@@@@@@@@@
       +@@@@@@@@@@@@@@@@@@@@@+                                                      =@@@@@@@@@@@@@@@
        =%@@@@@@@@@@@@@@@@@@@%                                                      #@@@@@@@@@@@@@@@
         :#@@@@@@@@@@@@@@@@@@@:                                                    :@@@@@@@@@@@@@@@@
          =@@@@@@@@@@@@@@@@@@@-                                                    +@@@@@@@@@@@@@@#-
          :%@@@@@@@@@@@@@@@@@@:                                                   -@@@@@@@@@@@@@=.  
          .*@@@@@@@@@@@@@@@@@#                                                    -#@@@@@@@@@@@%    
           :+*%@@@@@@@@@@@@@%.                                                     +@@@@@@@@@@@@=   
              :%@@@@@@@@@%*:.                                                      *@@@@@@@@@@%=##: 
            .=%@@@@@@@@@@@%+                                                    .:+@@@@@@@@@@@@@@@@%
          .*@@@@@@@@@@@@@@@@%-                                                 -@@@@@@@@@@@@@@@@@@@%
         :#@@@@@@@@@@@@@@@@@@@=                                                 -%@@@@@@@@@@@@@@@@@@
        -%@@@@@@@@@@@@@@@@@@@@@.                                                 -@@@@@@@@@@@@@@@@@@
       .*@@@@@@@@@@@@@@@@@@@@@@.                                                  #@@@@@@@@@@@@@@@@@
        -@@@@@@@@@@@@@@@@@@@@@+                                                   -@@@@@@@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@@@@@@+                                                   =@@@@@@@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@@@@@@.                                                   *@@@@@@@@@@@@@@@@@
        :%@@@@@@@@@@@@@@@@@@@%                                                   .@@@@@@@@@@@@@@@@@@
       .+@@@@@@@@@@@@@@@@@@@@@=                                                  *@@@@@@@@@@@@@@%*-.
:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@#                                                 +@@@@@@@@@@@@@+.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                               .*%@@@@@@@@@@@+      
@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@-                                                 +@@@@@@@@@@%       
@@@@#+=:.-*#%@@@@@@@@@@@@@@@@@@=                                                 %@@@@@@@@@@@=      
@@@*+==+*%@@@@@@@@@@@@@@@@@@@@@:                                                +@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                :@@@@@@@@@@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                *@@@@@@@@@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                               #@@@@@@@@@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                              .@@@@@@@@@@@@@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             -@@@@@@@@@@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            +@@@@@@@@@@@@@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           #@@@@@@@@@@@@@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          :@@@@@@@@@@@@@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         +@@@@@@@@@@@@@@@@@@@@@.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       .%@@@@@@@@@@@@@@@@@@@@@+
