                              *@@@@@@@@@@@@@@@@@@@*                                                 
                              %@@@@@@@@@@@@@@@@@@@%                                                 
                              %@@@@@@@@@@@@@@@@@@@%                                                 
                              *@@@@@@@@@@@@@@@@@@@#                                                 
                              .@@@@@@@@@@@@@@@@@@@-                                                 
                               =@@@@@@@@@@@@@@@@@@*                                                 
                                =@@@@@@@@@@@@@@@@@@%=                                               
                                 :#@@@@@@@@@@@@@@@@@@%.                                             
                                   .=*%@@@@@@@@@@@@@@@#                                             
                                =##**#%@@@@@@@@@@@@@@@@:                                            
                               :@@@@@@@@@@@@@@@@@@@@@@@-                         -=                 
                             :#%@@@@@@@@@@@@@@@@@@@@@@@:                       .+@%                 
                             **=@@@@@@@@@@@@@@@@@@@@@@#                     .:+@@@*                 
                              .%@@@@@@#:+@@@@@@@@@@@@#.                    -@@@@%+                  
                               -@@@@@=   -%@@@@@@@@@*                  ..=%@@@*.                    
                                %@@@@#     =*%%%#%@@#     .....       #@@@@@@%                      
                               -@@@@@@=           *@#.  *@@@@@@%+:  .*@@@@@%#=                      
                               -*@@@@@.            .  =%@@@@@@@@@@%#@@@@@@%+:                       
                                :@@@@@=              =@@@@@@@@@@@@@@@@@@@@=                         
                                :@@@@@#             :@@@@@@@@@@@@@@@@@@@%+                          
                                 #@@@@@.          .-:@@@@@@@@@@@@@@@@@@@+-*%%#*###*-                
                                 #@@@@@-          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               
                                -%@@@@@+         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                -#@@@@@#.        #@@@@@@@@@@@@@@@@@@@@@@@@@@@%*- :*#:               
                                 #@@@@@@@#-     =@@@@@@@@@@@@@@@@@@@@@@@@@@@+      :=.              
                                 =%+@@@@@@@@+.  :%@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                 #%+:#@@@@@@@@*: .%@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                :* *  -%@@@@@@@@#:-@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
                                .#=*    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
                                 =@-      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                 -@-        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                 #%#          -@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                        
                                .* +.        .%@@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                                 #+#.       .%@@@@@@@@@@@@@@@@@@@@@@@@@%-                           
                                 =@=        #@@@@@@@@@@@@@@@@@@@@@@@@#=                             
                                 *@.       #@@@@@@@@@@@@@@@@@@@@@@@@@.                              
                                -%#*      *@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
                                *=:#     =@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
                                =%@=    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
                                =@-     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                               +@@:    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                              :%-#-    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                             
                              :@%#    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             
                             .+%:     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             
                            =#%#      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            
                           :%-*+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            
                           =@#+        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            
                         :+#-           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%                            
                      ::+*#%             .%##@@@@@@@@@@@@@@@@@@@@@@@@%=@:                           
                    -#@@# *=              +#*@@@@@@@@@@@@@@@@@@@@@@@@@=*=                           
