                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           :-+=::.                                                                  
                          :%@@@@@@#-                                                                
                          %@@@@@@@@@+.                                                              
                          @@@@@@@@@@@%                                                              
                         :@@@@@@@@@@@@:                                                             
                        :%@@@@@@@@@@@@#                                                             
                       :@@@@@@@@@@@@@@@.                                                            
                       :*@@@@@@@@@@@@@@.                                                            
                         :%@@@@@@@@@@@=                                                             
                           -=@@@@@**+-                                  -+=:.                       
                           #@@@@@@*                                    -@@@@@*.                     
                          -%@@@@@@@#:                                 -@@@@@@@@=                    
                         #@@@@@@@@@@@:                         -##*=-*@@@@@@@@@*                    
                        #@@@@@@@@@@@@+                         +@@@@@@@@@@@@@@@.                    
                      .%@@@@@@@@@@@@@@:                         .*@@@@@@@@@@@@+                     
                      :@@@@@@@@@@@@@@@*                           :@@@@@@@@@@@.                     
                       +%@@@@@@@@@@@@@@=                          .%@@@@@@@@@@-                     
                        .@@@@@@@@*.*@@@@:                          %@@@@@@@@@@@#.                   
                        .@@@@@@@@#  %@@@#                         .*@@@@@@@*#@@@%                   
                        -@@@@@@@@# =@@@@+                           %@@@@@@. .-++                   
                       .%@@@@@@@@+:@@@@*                          -+%@@@@@*.                        
                       #@@@@@@@@*:%@@@%                          *@@@@@@@@@.                        
                      .@@@@@@@@@%%@@@@:                         :@@@@@@@@@@=                        
                      +@@@@@@@@@@@@@@#                         .%@@@@@@@@@@%                        
                     .@@@@@@@@@@@@@@%:                         #@@%@@@@@@@@@=                       
                     *@@@@@@@@@@@@@*                          =@@#%@@@@@@*#@@.                      
                     *@@@@@@@@@@@@@-                          +@@@@@@@@@@%@@@=                      
                     %@@@@@@@@@@@@@#                          :@@@@@@@@@@@@@@:                      
                    :@@@@@@@@@@@@@@@.                          #@@@@@@@@@@@@%                       
                    +@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@@+                       
                    #@@@@@@@@@@@@@@@%                           :@@@@@@@@@@%.                       
                   .@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@.                        
                   -@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@.                        
                   *@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@=                        
                   @@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@%                        
                  -@@@@@@@@@@@@@@@@@@#                          :@@@@@@@@@@@-                       
                  *@@@@@@@@@@@@@@@@@@#                          :@@@@@@@@@@@%                       
                  %@@@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@@@=                      
                 :@@@@@@@@@@@@@@@@@@@%                          :@@@@@@@@@@@@%                      
                 =@@@@@@@@@@@@@@@@@@@%                           @@@@#@@@@@@@#                      
                 #@@@@@@@@@@@@@@@@@@@@.                          %@@+ +@@@+:.                       
