                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        .@@@@@@@@@@@@-                                                              
                        +@@@@@@@@@@@@#                                                              
                        .**@@@@@@@@@@%                                                              
                           -%@@@@%%@%-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                       .+*-                       
                        .#@@@@@@@@=                                     =%@@@@+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@*                              #@@@%@@@@@@@@@@:                   
                      .@@@@@@@@@@@+                               =%@@@@@@@@@@@+                    
                       .*@@@@@@@@@=                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@=                                :%@@@@@@@@@=                     
                        -@@@@@@@@@*                                 %@@@@@@@@@#                     
                        #@@@@@@@@@#                                 %@@@@@@@@@@#.                   
                       *@@@@@@@@@@=                                 :@@@@@@+ =#@-                   
                       @@@@@@@@@@%                                 -#@@@@@@.   .                    
                      =@@@@@@@@@@*                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               +@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@#*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@:                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            +@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            @@@@@@@@@@:                        
                   =@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@%                        
                   #@@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@#                       
                  .@@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
