                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                  #+                                                
                 :+.                             =@@=                              .=               
                 =@%*.                         =#@@@@%=                           :#+               
                -%@@@:                         #@@@@@@+                         -*@@@*.             
             .-*@@@@@#=                        .@@@@@@=                       .%@@@@@@@*.           
             :%@@@@@@@=                        =@@@@@@=                        *@@@@@@@%.           
              +@@@@@@@+                        =@@@@@@:                        *@@@@@@@+            
              +@@@@@@@%                       :*@@@@@@%+.                      *@@@@@@@*            
               *@@@@@@*                       +@@@@@@@@@.                      .%@@@@@@:            
                -@@@@%                        -@@@@@@@@@:                      .=%@@@@@##:          
             .#%%@@@@@#.                      .@@@@@@@@@+                     *@@@@@@@@@@%+.       :
             -@@@@@@@@@%.                      %@@@@@@@@%                     *@@@@@@@@@@@@%#=+#*++=
             *@@@@@@@@@=                       *%@@@@@@#:                     +@@@@@@@@@@@%++%@#=::.
        .-===@@@@@@@@@@=                        :%@@@@#                       =@@@@@@@@@@@%+-=*=:.:.
