                                -++*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@#****#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@+.       .-+#@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@=            +@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%:          :@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%           .@@@@@@@@@@@@@@@@@@@@@@@
                      :=++***###%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@:          .@@@@@@@@@@@@@@@@@@@@@@@
                   .:==++**###%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%.         :@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@*.        -@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%+       -@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****#####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@%=:       +@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@*          =@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@@
