                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           ..:..                                                                    
                           #@@@@@%=                                                                 
                          #@@@@@@@@#.                                                               
                          %@@@@@@@@@@-                                                              
                         -@@@@@@@@@@@+                                                              
                        :@@@@@@@@@@@@@.                                                             
                       .@@@@@@@@@@@@@@=                                                             
                       .+#@@@@@@@@@@@@+                                                             
                          +##@@@@@@@@%.                                                             
                           =*@@@@%-=-                                                               
                           %@@@@@@-                                     .*@%*-                      
                         :#@@@@@@@@+                                   -%@@@@@#:                    
                        -@@@@@@@@@@@-                           .+=-..*@@@@@@@@@.                   
                       -@@@@@@@@@@@@+                           -@@@@@@@@@@@@@@#                    
                      :@@@@@@@@@@@@@%.                            =%@@@@@@@@@@@:                    
                      .%@@@@@@@@@@@@@-                             =@@@@@@@@@@*                     
                        =@@@@@@@@@@@@%                             -@@@@@@@@@@:                     
                        .@@@@@@@@=#@@@+                            :@@@@@@@@@@%:                    
                        -@@@@@@@@==@@@%                            -@@@@@@@%*@@@-                   
                        #@@@@@@@@#@@@@+                             -@@@@@@: .=%=                   
                       *@@@@@@@@*%@@@#                            :=#@@@@@%.                        
                       @@@@@@@@@%@@@@.                           .@@@@@@@@@:                        
                      =@@@@@@@@@@@@@+                            #@@@@@@@@@*                        
                      %@@@@@@@@@@@@@.                           *@@@@@@@@@@@:                       
                     =@@@@@@@@@@@@%.                           +@@#@@@@@@%%@#                       
                     +@@@@@@@@@@@@#                           :@@@%@@@@@@+=@@=                      
                     #@@@@@@@@@@@@@:                          .@@@@@@@@@@%@@@#                      
                    .@@@@@@@@@@@@@@*                           *@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                           :@@@@@@@@@@@@*                       
                    #@@@@@@@@@@@@@@@-                           =%@@@@@@@@@@:                       
                    @@@@@@@@@@@@@@@@*                            +@@@@@@@@@-                        
                   :@@@@@@@@@@@@@@@@%                            *@@@@@@@@#                         
                   +@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   %@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@-                        
                  .@@@@@@@@@@@@@@@@@@:                           @@@@@@@@@@#                        
                  =@@@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@@.                       
                  #@@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@@+                       
                  %@@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@@@.                      
                 :@@@@@@@@@@@@@@@@@@@+                           =@@@@@@@@@@@=                      
                 =@@@@@@@@@@@@@@@@@@@*                           -@@@-#@@@#+-                       
                 *@@@@@@@@@@@@@@@@@@@#                           -@@# -@@@.                         
