                                -++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%@@@@@@@@@@@@@*=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%@@@@@@@@@@@@@@-   .:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++*###%%%%%%%%@@@@@@@@@@@@@@%.      .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@@-         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**##%%%%%%%%@@@@@@@@@@@@@@@@=           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**##%%%%%%%%%@@@@@@@@@@@@@@@@-            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%@@@@@@@@@@@@@@@@@%:           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@:           %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@+           *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=++***####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@*-          %@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@*          -@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@#:           .@@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@+              %@@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@*-.               *@@@@@@@@@@@@@@@@@@@@@@@@@
