                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           -%@@@%#-                                                                 
                          :@@@@@@@@*                                                                
                          =@@@@@@@@@%.                                                              
                         :@@@@@@@@@@@-                                                              
                        :@@@@@@@@@@@@#                                                              
                        =@@@@@@@@@@@@@:                                                             
                         -+@@@@@@@@@@@=                                                             
                           :*@@@@#%%@#                                                              
                           #@@@@@*...                                                               
                          :%@@@@@@:                                     -###-                       
                         +@@@@@@@@#                                    +@@@@@%-                     
                        +@@@@@@@@@@:                             ::. -%@@@@@@@@.                    
                       +@@@@@@@@@@%.                            %@@@%@@@@@@@@@%                     
                       *@@@@@@@@@@%                             :#@@@@@@@@@@@@-                     
                        -@@@@@@@@@#                               -@@@@@@@@@@#                      
                         %@@@@@@@@#                                #@@@@@@@@@*                      
                         @@@@@@@@@@.                               =@@@@@@@@@@%:                    
                        =@@@@@@@@@@.                               -@@@@@@@%@@@%                    
                       -@@@@@@@@@@#                                 %@@@@@%  -+-                    
                       *@@@@@@@@@@:                               :*@@@@@@*                         
                      .@@@@@@@@@@#                               -@@@@@@@@*                         
                      =@@@@@@@@@@%.                             -@@@@@@@@@@:                        
                      *@@@@@@@@@@@:                            .@@@@@@@@@@@#                        
                      %@@@@@@@@@@@#                           .%@%#@@@@@@#@@=                       
                     :@@@@@@@@@@@@@:                          =@@%%@@@@@@#@@%                       
                     =@@@@@@@@@@@@@+                          .%@@@@@@@@@@@@%                       
                     *@@@@@@@@@@@@@@                           =@@@@@@@@@@@@+                       
                     %@@@@@@@@@@@@@@-                           %@@@@@@@@@@@-                       
                     @@@@@@@@@@@@@@@*                           .*@@@@@@@@@%.                       
                    :@@@@@@@@@@@@@@@@                            +@@@@@@@@@.                        
                    =@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                    *@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@=                        
                    #@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@#                        
                    %@@@@@@@@@@@@@@@@*                          *@@@@@@@@@@@.                       
                   .@@@@@@@@@@@@@@@@@#                         .@@@@@@@@@@@@=                       
                   :@@@@@@@@@@@@@@@@@@.                        #@@@@@@@@@@@@%                       
                   -@@@@@@@@@@@@@@@@@@:                        =#@@@@@@@@@@@@=                      
                   =@@@@@@@@@@@@@@@@@@=                          -@@@%%@@@@@%=                      
                   +@@@@@@@@@@@@@@@@@@#                          .@@@. @@@*                         
                   #@@@@@@@@@@@@@@@@@@%                          .@@%  *@@=                         
