                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -=*+=--.                                                                 
                          -@@@@@@@@+                                                                
                         .@@@@@@@@@@%-                                                              
                         .@@@@@@@@@@@@:                                                             
                         -@@@@@@@@@@@@*                                                             
                        :%@@@@@@@@@@@@@:                                                            
                       :@@@@@@@@@@@@@@@+                                                            
                       -#@@@@@@@@@@@@@@+                                                            
                         :%@@@@@@@@@@@#                                                             
                           -=@@@@@%**=                                 =###+-.                      
                           *@@@@@@#.                                  .@@@@@@%:                     
                          :#@@@@@@@%=                                :%@@@@@@@@:                    
                         +@@@@@@@@@@@*                        :%%%#*+@@@@@@@@@@.                    
                        +@@@@@@@@@@@@@.                       -@@@@@@@@@@@@@@@+                     
                       *@@@@@@@@@@@@@@#                        .+@@@@@@@@@@@@@.                     
                      -@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@#                      
                      .#@@@@@@@@@@@@@@@@-                         =@@@@@@@@@@@#:                    
                        -@@@@@@@@#:-%@@@@:                        -@@@@@@@@@@@@@+                   
                        .@@@@@@@@%  .@@@@%                        -%@@@@@@@*#@@@@:                  
                        :@@@@@@@@%  +@@@@*                         +@@@@@@%  .:==                   
                        *@@@@@@@@% -@@@@#                        .=*@@@@@@*                         
                       +@@@@@@@@@::@@@@@.                       .@@@@@@@@@%                         
                      .@@@@@@@@@%-@@@@@-                        *@@@@@@@@@@-                        
                      :@@@@@@@@@@@@@@@#                        -@@@@@@@@@@@#                        
                      #@@@@@@@@@@@@@@@:                       .@@%@@@@@@@@@@=                       
                     =@@@@@@@@@@@@@@#.                        %@@+@@@@@@@*%@%.                      
                     %@@@@@@@@@@@@@*                         .@@@@@@@@@@@%@@@=                      
                     #@@@@@@@@@@@@@#                          #@@@@@@@@@@@@@@=                      
                    .@@@@@@@@@@@@@@@:                         +@@@@@@@@@@@@@@.                      
                    =@@@@@@@@@@@@@@@+                         :@@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@%                          :%@@@@@@@@@@@+                       
                    @@@@@@@@@@@@@@@@@:                          +@@@@@@@@@@*                        
                   :@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@.                        
                   +@@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@=                        
                   %@@@@@@@@@@@@@@@@@@                          +@@@@@@@@@@%                        
                  .@@@@@@@@@@@@@@@@@@@.                         +@@@@@@@@@@@-                       
                  =@@@@@@@@@@@@@@@@@@@:                         =@@@@@@@@@@@%                       
                  #@@@@@@@@@@@@@@@@@@@:                         +@@@@@@@@@@@@=                      
                 .@@@@@@@@@@@@@@@@@@@@:                         *@@@@@@@@@@@@@.                     
                 -@@@@@@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@@@-                     
                 *@@@@@@@@@@@@@@@@@@@@=                         -@@@+:#@@@@#*-                      
