                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .+*@@@@@@@@@@@                                                              
                           -%@@@@#%@@-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@=                                     -%@@@%+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@+                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@+                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@+                                :@@@@@@@@@@=                     
                        -@@@@@@@@@%                                 #@@@@@@@@@*                     
                        #@@@@@@@@@%                                 %@@@@@@@@@@#                    
                       *@@@@@@@@@@+                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@.                                -*@@@@@@.   .                    
                      =@@@@@@@@@@#                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
