                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           :%@@@%#=                                                                 
                           %@@@@@@@%.                                                               
                          :@@@@@@@@@@:                                                              
                         .%@@@@@@@@@@+                                                              
                        :@@@@@@@@@@@@%                                                              
                        =@@@@@@@@@@@@@=                                                             
                         :*@@@@@@@@@@@#                                                             
                           :+@@@@%%%@@-                                                             
                           +@@@@@#..:.                                                              
                          .#@@@@@@-                                     :++-                        
                         -@@@@@@@@%                                    *@@@@%=                      
                        -@@@@@@@@@@-                                 :%@@@@@@@+                     
                       -@@@@@@@@@@@:                           .#@@%#@@@@@@@@@+                     
                       =@@@@@@@@@@@.                           :@@@@@@@@@@@@@@.                     
                        :%@@@@@@@@%                             :#@@@@@@@@@@@*                      
                         +@@@@@@@@@.                              -@@@@@@@@@@*                      
                         #@@@@@@@@@:                               *@@@@@@@@@@%:                    
                        -@@@@@@@@@@-                               +@@@@@@@@@@@%                    
                       :@@@@@@@@@@%                                -@@@@@@%-+*#=                    
                       =@@@@@@@@@@-                                *@@@@@@*                         
                       #@@@@@@@@@%                                #@@@@@@@=                         
                      :@@@@@@@@@@@:                              #@@@@@@@@#                         
                      +@@@@@@@@@@@=                             =@@@@@@@@@@-                        
                      #@@@@@@@@@@@%                            :@@@@@@@@@@@%                        
                      %@@@@@@@@@@@@-                           +@@@@@@@@@@@@=                       
                     :@@@@@@@@@@@@@#                           +@@@@@@@@@@@@*                       
                     -@@@@@@@@@@@@@@:                          -@@@@@@@@@@@@%                       
                     +@@@@@@@@@@@@@@+                           *@@@@@@@@@@@@.                      
                     #@@@@@@@@@@@@@@%                            #@@@@@@@@@@+                       
                     %@@@@@@@@@@@@@@@:                           -@@@@@@@@@#.                       
                    .@@@@@@@@@@@@@@@@=                           #@@@@@@@@@=                        
                    -@@@@@@@@@@@@@@@@+                          .@@@@@@@@@@#                        
                    +@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@@.                       
                    *@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@@-                       
                    #@@@@@@@@@@@@@@@@@.                        .@@@@@@@@@@@@#                       
                    %@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@:                      
                    @@@@@@@@@@@@@@@@@@+                       .%@@@@@@@@@@@@@#                      
                   .@@@@@@@@@@@@@@@@@@#                         :=@@@@@@@@@@@@.                     
                   :@@@@@@@@@@@@@@@@@@@.                          #@@#.%@@%-:.                      
                   =@@@@@@@@@@@@@@@@@@@:                          *@@+ +@@*                         
