                                                                                                    
                                -.                                                                  
                               +@+.                                                                 
                             .*@@@@#=                                                               
                              *@@%@@@*                                                              
                             =@@@%=#@:                                                              
                           -%@@@@@@*:                                                               
                     -:::#@@@@@@@@@@#.                                                      :.=..   
                    *@@@@@@@@@@@@@@@@@- .                                                   -#@#:   
                    *@@@@@@@@@@@@@@@@@@#=                                                    #@@=   
                     +@@@@@@@@@@@@@@@@@@@%-                                                .*@@@@%= 
                     .#@@@@@@@@@@@@@@@@@@+                                               .+%@@@@@@@@
                      *@@@@@@@@@@@@@@@@@+                                              :+%@@@@@@@@@@
                     -@@@@@@@@@@@@@@@@@@#                                             :*@@@@@@@@@@@@
                     *@@@@@@@@@@@@@@@@@@@=                                             +@@@@@@@@@@@@
                     =@@@@@@@@@@@@@@@@@@@%                                              *@@@@@@@@@@@
                      -%@@@@@@@@@@@@@@@@@@-                                             #@@@@@@@@@@@
                       :#@@@@@@@@@@@@@@@@@+                                             #@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@=                                             =@@@@@@@@@@@
                        -%@@@@@@@@@@@@@@@%                                              .@@@@@@@@@@@
                         *@@@@@@@@@@@@@@%-                                               #@@@@@@@@@@
                         .-+%@@@@@@@@%*:                                                 :@@@@@@@@@@
                          =#@@@@@@@@%=..:                                              .=#@@@@@@@@@@
                        -%@@@@@@@@@@@@@@@-                                          :+#@@@@@@@@@@@@@
                      -#@@@@@@@@@@@@@@@@@%.                                         #@@@@@@@@@@@@@@@
                     .#@@@@@@@@@@@@@@@@@@@*                                         .+@@@@@@@@@@@@@@
                      *@@@@@@@@@@@@@@@@@@@*                                           =@@@@@@@@@@@@@
                      *@@@@@@@@@@@@@@@@@@@:                                            #@@@@@@@@@@@@
                     -@@@@@@@@@@@@@@@@@@@@.                                           .@@@@@@@@@@@@@
                     :%@@@@@@@@@@@@@@@@@@%                                            +@@@@@@@@@@@@@
                     =@@@@@@@@@@@@@@@@@@@:                                            #@@@@@@@@@@@@@
                    .#@@@@@@@@@@@@@@@@@@@-                                           .@@@@@@@@@@@@@%
                    -@@@@@@@@@@@@@@@@@@@@=                                           =@@@@@@@@@@@@@:
                 .:=%@@@@@@@@@@@@@@@@@@@@*                                           %@@@@@@@@@@@@* 
            -+*#%@@@@@@@@@@@@@@@@@@@@@@@@#                                          .*@@@@@@@@@@@%. 
 .::.   .-#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            #@@@@@@@@@@*  
#@@%@@@@@@@@@@@@@@@@%@@%@@@@@@@@@@@@@@@@@=                                            %@@@@@@@@@@@+ 
%#. .:=#@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@%                                            +@@@@@@@@@@@@@*
@%##+==#@@%@%%@@@@@@@@@@@@@@@@@@@@@@@@#+.                                           .@@@@@@@@@@@@@@@
@@@@@@@@@@@@%#@@@%%%#*@@@@@@@@@@@@@@@@*.                                            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%##@@%@@@@@@@@@@@@@@@-                                           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+*###%%#**+.                              -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                %@@@@@@@@@@@@@@
-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                 %@@@@@@@@@@@@@@
   :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                   .@@@@@@@@@@@@@@@
