                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           =@@@%%*:                                                                 
                          =@@@@@@@@+                                                                
                          *@@@@@@@@@#                                                               
                         :@@@@@@@@@@@.                                                              
                        .@@@@@@@@@@@@+                                                              
                        =@@@@@@@@@@@@%                                                              
                         -+@@@@@@@@@@@.                                                             
                           :#@@@@%%@@=                                                              
                          .#@@@@@+.:.                                                               
                          -@@@@@@@.                                     .*%%+.                      
                         *@@@@@@@@+                                    =@@@@@@*.                    
                        *@@@@@@@@@@.                            .==:.:#@@@@@@@@*                    
                       #@@@@@@@@@@#                             -@@@@@@@@@@@@@@-                    
                       %@@@@@@@@@@*                              .+@@@@@@@@@@@#                     
                       .=@@@@@@@@@+                                *@@@@@@@@@@:                     
                         @@@@@@@@@*                                -@@@@@@@@@@.                     
                        :@@@@@@@@@%                                :@@@@@@@@@@%:                    
                        *@@@@@@@@@@                                .%@@@@@@#*%@@.                   
                       +@@@@@@@@@@+                                 +@@@@@@.  -=                    
                       #@@@@@@@@@@.                               -#@@@@@@#                         
                      :@@@@@@@@@@#                               :@@@@@@@@@                         
                      +@@@@@@@@@@%.                             :@@@@@@@@@@+                        
                      *@@@@@@@@@@@.                            .%@@@@@@@@@@@:                       
                     .@@@@@@@@@@@@+                            %@%*@@@@@@*#@#                       
                     =@@@@@@@@@@@@@                           :@@@@@@@@@@+%@@-                      
                     *@@@@@@@@@@@@@=                           #@@@@@@@@@@@@@:                      
                     %@@@@@@@@@@@@@#                           -@@@@@@@@@@@@#                       
                    .@@@@@@@@@@@@@@@:                           %@@@@@@@@@@@=                       
                    :@@@@@@@@@@@@@@@+                           .+@@@@@@@@@%                        
                    =@@@@@@@@@@@@@@@#                            +@@@@@@@@%                         
                    *@@@@@@@@@@@@@@@@                            %@@@@@@@@@                         
                    %@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@:                        
                   .@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@+                        
                   :@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@%                        
                   -@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@@:                       
                   =@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@@*                       
                   +@@@@@@@@@@@@@@@@@@                          =%@@@@@@@@@@@.                      
                   *@@@@@@@@@@@@@@@@@@:                          :@@@*#@@@@%*.                      
                   %@@@@@@@@@@@@@@@@@@=                          .@@% .@@@=                         
                   @@@@@@@@@@@@@@@@@@@*                          :@@*  %@@-                         
