                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 ..                                                 
                                                .%*                                                 
                 +*:                           :#@@+.                             -:                
                .@@##.                       .#@@@@@@+                           +%:                
              .=%@@%*:                        +@@@@@@-                        :*%@@@=               
             +@@@@@@@@-                       :@@@@@@-                       -@@@@@@@%+             
             =@@@@@@@#.                       :@@@@@%-                        #@@@@@@@+             
              %@@@@@@#                        .@@@@@=                         %@@@@@@@.             
              *@@@@@@=                       +%@@@@@@%=                       %@@@@@@@:             
               :%@@#.                        *@@@@@@@@-                       :%@@@@%=              
             :+#@@@@%*-                      *@@@@@@@@-                       =%@@@@#=.             
            #@@@@@@@@@@=                     +@@@@@@@@.                      +@@@@@@@@@-            
            :@@@@@@@@@@.                     *@@@@@@@@:                      +@@@@@@@@@%            
            .@@@@@@@@@%.                     +@@@@@@%#.                      =@@@@@@@@@@+           
