                                -++*##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-+**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%@@@@@@@@@@@@@#-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%@@@@@@@@@@@@@#    :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++*###%%%%%%%@@@@@@@@@@@@@@@=      :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@=         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**##%%%%%%%%@@@@@@@@@@@@@@@=           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**##%%%%%%%%@@@@@@@@@@@@@@@@=            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**##%%%%%%%%@@@@@@@@@@@@@@@@@%-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%@@@@@@@@@@@@@@@@@@%.          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@-          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=++***###%%%%%%@%##%@@@@@@@@@@@@@@@@@@@@@-:         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%=    -*%@@@@@@@@@@@##%%@@@@=         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%=-++.   .:=+*#%@%=-    ....          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*++++++++++******#####%%%%%%%%%%%@@@@@@%*=.     .:                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@
************########%%%%%%%%%%%%@@@@@@@@@@@%#=:.                         -%@@@@@@@@@@@@@@@@@@@@@@@@@
