                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           .:--==-:=+++=-:.                                         
                                     .-+*%@@%*+-.   :=*%@@@@%*=:.                                   
                                 :+#%@@@@@@+            .%@@@@@@@%*=:                               
                             :=#@@@@@@@@@@=              .%@@@@@@@@@@@#*-:                          
                         .-*%@@@@@@@@@@@@-                .#@@@@@@@@@@@@@@%#+:.                     
                     :=*%@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@%*=:                 
               .:=*#@@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@@@@%#+-.            
    .:-=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-.    
     ..:--=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@:                   %@@@@@@@@@@@@@@@@@@@@@@%#*+=-:::...     
                :=+#@@@@@@@@@@@@@@@@@@@@:                   *@@@@@@@@@@@@@@@@@@%+-.                 
                     :=*#@@@@@@@@@@@@@@@%.                 =@@@@@@@@@@@@@@@%*-.                     
                          :-+#%@@@@@@@@@@%:               #@@@@@@@@@@@@%*=:                         
                               :-+#@@@@@@@%.             *@@@@@@@@@%*=:                             
                                    :-+*%%@@+=:.     .-=#@@@@@%*+-.                                 
                                          .:-==-:  .=+++=--:.                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
