                                %@@@@@@@@@@@@@@@@@@=                                                
                               =@@@@@@@@@@@@@@@@@@@%                                                
                               *@@@@@@@@@@@@@@@@@@@@.                                               
                               *@@@@@@@@@@@@@@@@@@@@.                                               
                               -@@@@@@@@@@@@@@@@@@@%                                                
                                %@@@@@@@@@@@@@@@@@@=                                                
                                :@@@@@@@@@@@@@@@@@@-                                                
                                 :%@@@@@@@@@@@@@@@@%+.                                              
                                   +%@@@@@@@@@@@@@@@@%-                                             
                                     -*@@@@@@@@@@@@@@@@:                                            
                                 #%%#%%@@@@@@@@@@@@@@@@*                         --                 
                               .*@@@@@@@@@@@@@@@@@@@@@@#                        +@*                 
                             .*#%@@@@@@@@@@@@@@@@@@@@@@#                     .+@@@+                 
                             .*+#@@@@@@@@@@@@@@@@@@@@@@-                   =@@@@%+                  
                               -@@@@@@%-:@@@@@@@@@@@@@+                  =%@@@+:.                   
                                #@@@@#   :%@@@@@@@@@%-   .....       .%%%@@@@*                      
                                #@@@@@.    -#%@@@@@@#  -#@@@@@%#=.  .#@@@@@##:                      
                               -@@@@@@+       .. .#@@-*@@@@@@@@@@@**@@@@@@%+:                       
                               .=@@@@@.            =:#@@@@@@@@@@@@@@@@@@@@.                         
                                -@@@@@:             *@@@@@@@@@@@@@@@@@@@%=                          
                                -@@@@@=           :.*@@@@@@@@@@@@@@@@@@@-:+**=+++=:                 
                                :@@@@@+           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.               
                                :@@@@@*          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.               
                                =@@@@@#         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-*#+                
                                +@@@@@%-.       %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .-:               
                                :@@@@@@@@#=.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                 %*%@@@@@@@@*-  .#@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                +%*.=@@@@@@@@@%=  *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                               .* +.  =%@@@@@@@@@+-@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                               .#-*     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                +@:       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                +%           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                               -%%=            +@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                               +:.+           *@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                               +++=          *@@@@@@@@@@@@@@@@@@@@@@@%+.                            
                               .@*          +@@@@@@@@@@@@@@@@@@@@@@#:                               
                                @-          #@@@@@@@@@@@@@@@@@@@@@@-                                
                               *%#         .%@@@@@@@@@@@@@@@@@@@@@@.                                
                              .* +.        #@@@@@@@@@@@@@@@@@@@@@@%                                 
                              .#-*        :@@@@@@@@@@@@@@@@@@@@@@@#                                 
                               +@-        =@@@@@@@@@@@@@@@@@@@@@@@#                                 
                               =@         *@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              .%@=       .@@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              =+.*       -@@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              ==:*       =@@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              .%@:       +@@@@@@@@@@@@@@@@@@@@@@@@*                                 
                               +%        -@@@@@@@@@@@@@@@@@@@@@@@@+                                 
                               %@-        %@@@@@@@@@@@@@@@@@@@@@@@=                                 
                              =*-#        -@@@@@@@@@@@@@@@@@@@@@@@:                                 
                              == #         +@@@@@@@@@@@@@@@@@@@@@@+                                 
