                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           .:=::.                                                                   
                          .%@@@@@@*:                                                                
                          %@@@@@@@@@=                                                               
                          @@@@@@@@@@@*                                                              
                         -@@@@@@@@@@@%                                                              
                        :@@@@@@@@@@@@@+                                                             
                       :@@@@@@@@@@@@@@%                                                             
                       :*%@@@@@@@@@@@@@                                                             
                         .#%%@@@@@@@@@-                                                             
                           -+@@@@@**+:                                   --:                        
                           %@@@@@@+                                     %@@@%+.                     
                          =@@@@@@@@#.                                 .#@@@@@@@=                    
                        .%@@@@@@@@@@%.                         .*#+=:=@@@@@@@@@#                    
                       .#@@@@@@@@@@@@:                         :%@@@@@@@@@@@@@@-                    
                      .%@@@@@@@@@@@@@#                           -%@@@@@@@@@@@#                     
                      :@@@@@@@@@@@@@@@-                            @@@@@@@@@@@:                     
                       -#@@@@@@@@@@@@@%.                           #@@@@@@@@@@:                     
                        .@@@@@@@@+.%@@@#                           *@@@@@@@@@@@+                    
                        :@@@@@@@@# -@@@@-                          +@@@@@@@##@@@#                   
                        =@@@@@@@@# %@@@%.                           *@@@@@@. .=*+                   
                       :@@@@@@@@@-*@@@@:                          -+#@@@@@#:                        
                       %@@@@@@@@++@@@@=                          =@@@@@@@@@.                        
                      .@@@@@@@@@@@@@@#                          .@@@@@@@@@@+                        
                      *@@@@@@@@@@@@@@-                          #@@@@@@@@@@@.                       
                     :@@@@@@@@@@@@@@=                          *@@%@@@@@@@@@+                       
                     *@@@@@@@@@@@@@-                          -@@%%@@@@@@**@@:                      
                     *@@@@@@@@@@@@@:                          =@@@@@@@@@@%@@@+                      
                     %@@@@@@@@@@@@@*                           %@@@@@@@@@@@@@:                      
                    -@@@@@@@@@@@@@@@.                          +@@@@@@@@@@@@#                       
                    *@@@@@@@@@@@@@@@=                          .%@@@@@@@@@@@-                       
                    %@@@@@@@@@@@@@@@#                            %@@@@@@@@@*                        
                   :@@@@@@@@@@@@@@@@@.                           @@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@.                        
                   #@@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@=                        
                  .@@@@@@@@@@@@@@@@@@+                          .@@@@@@@@@@#                        
                  =@@@@@@@@@@@@@@@@@@*                          .@@@@@@@@@@@-                       
                  #@@@@@@@@@@@@@@@@@@*                          .@@@@@@@@@@@#                       
                  @@@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@@-                      
                 :@@@@@@@@@@@@@@@@@@@#                           %@@@@@@@@@@@%                      
                 +@@@@@@@@@@@@@@@@@@@%                           #@@@*@@@@@@%=                      
                 #@@@@@@@@@@@@@@@@@@@%                           *@@* +@@@-                         
