                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        .@@@@@@@@@@@@-                                                              
                        +@@@@@@@@@@@@#                                                              
                        .++@@@@@@@@@@%                                                              
                           :%@@@@%%@%-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                       :**=.                      
                        .#@@@@@@@@=                                     +@@@@@*.                    
                       .#@@@@@@@@@%                              :-:  -%@@@@@@@@:                   
                      .%@@@@@@@@@@*                              #@@@%@@@@@@@@@@.                   
                      .@@@@@@@@@@@+                               -%@@@@@@@@@@@=                    
                       .+@@@@@@@@@=                                -@@@@@@@@@@%                     
                        :@@@@@@@@@=                                :%@@@@@@@@@-                     
                        -@@@@@@@@@*                                 %@@@@@@@@@#                     
                        #@@@@@@@@@#                                 %@@@@@@@%@@%.                   
                       *@@@@@@@@@@=                                 :@@@@@@= :*@:                   
                       @@@@@@@@@@%                                .=#@@@@@@.                        
                      =@@@@@@@@@@*                                #@@@@@@@@:                        
                      #@@@@@@@@@@#                               +@@@@@@@@@#                        
                      %@@@@@@@@@@%                              +@@@@@@@@@@@-                       
                     :@@@@@@@@@@@@=                            +@@#@@@@@@#*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+=@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@#                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@:                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@*                            -@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            *@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            %@@@@@@@@@                         
                   -@@@@@@@@@@@@@@@@@                           .@@@@@@@@@@:                        
                   =@@@@@@@@@@@@@@@@@.                          :@@@@@@@@@@+                        
                   +@@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@%                        
                   #@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@%                            @@@%@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@:=@@@-                         
                  -@@@@@@@@@@@@@@@@@@@-                           %@% .@@@.                         
