                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                        ..::-==+++++++==-::.                                        
                                 .-=+#%%@@@@@@@@@@@@@@@@@@@@@%#+=:.                                 
                            :=*#@@@@@@@@@@@@@@%++**###%@@@@@@@@@@@@%*=-.                            
                       .-+#@@@@@@@@@@@@@@@@@#-         *@@@@@@@@@@@@@@@@%#+-.                       
                   .-+#@@@@@@@@@@@@@@@@@@%+.            :#@@@@@@@@@@@@@@@@@@@%#+-.                  
               .-*%@@@@@@@@@@@@@@@@@@@@@@:                :*@@@@@@@@@@@@@@@@@@@@@@%#+-.             
          .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@+                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.        
    .:-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.   
+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-..  
    .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    +@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.         
          :-+#%@@@@@@@@@@@@@@@@@@@@@@@@@.                  :@@@@@@@@@@@@@@@@@@@@@@@#+-.             
               .:=*#%@@@@@@@@@@@@@@@@@@@=                  *@@@@@@@@@@@@@@@@@@@#+-.                 
                     .-+*%@@@@@@@@@@@@@@@*:               -@@@@@@@@@@@@@@@%#+:.                     
                          .:=*#%@@@@@@@@@@@*.          :+%@@@@@@@@@@@%#+-.                          
                                .:-+*#%@@@@@@=:::... :*@@@@@@@%##+=:.                               
                                        ..::-=======-===--::..                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
