                                %@@@@@@@@@@@@@@@@@@+                                                
                               -@@@@@@@@@@@@@@@@@@@%                                                
                               +@@@@@@@@@@@@@@@@@@@@:                                               
                               +@@@@@@@@@@@@@@@@@@@@:                                               
                               :@@@@@@@@@@@@@@@@@@@%                                                
                                #@@@@@@@@@@@@@@@@@@+                                                
                                .@@@@@@@@@@@@@@@@@@=                                                
                                 :%@@@@@@@@@@@@@@@@%+                                               
                                   +%@@@@@@@@@@@@@@@@%-                                             
                                     -*%@@@@@@@@@@@@@@@:                                            
                                 #%%##%@@@@@@@@@@@@@@@@*                         :-                 
                               .*@@@@@@@@@@@@@@@@@@@@@@%                        =@*                 
                              *#%@@@@@@@@@@@@@@@@@@@@@@#                     .+@@@+                 
                             .*+#@@@@@@@@@@@@@@@@@@@@@@-                   =@@@@%+                  
                               -@@@@@@%-:@@@@@@@@@@@@@+                  =%@@@+:.                   
                                #@@@@#   :%@@@@@@@@@@-   .....       .%%%@@@@*                      
                                #@@@@@.    -#%@@@@@@#  -%@@@@@%#=.  .#@@@@@#%:                      
                               -@@@@@@+       .. .%@@-*@@@@@@@@@@@#*@@@@@@%+:                       
                               .=@@@@@.           .+-#@@@@@@@@@@@@@@@@@@@@.                         
                                -@@@@@:             *@@@@@@@@@@@@@@@@@@@%=                          
                                -@@@@@=           :.*@@@@@@@@@@@@@@@@@@@-:+**==+==:                 
                                :@@@@@+           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.               
                                .@@@@@*          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                                -@@@@@#         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-*#+                
                                =@@@@@%-.       %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .-:               
                                .%@@@@@@@#=.   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@:       .               
                                 *#%@@@@@@@@*:  .%@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                -%%:+@@@@@@@@@%=  *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                *.=- .=%@@@@@@@@%==@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                *-*:    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                :@=       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                :@.          =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                                #%*            #@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                               -+ *          .#@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                               -*=*          #@@@@@@@@@@@@@@@@@@@@@@@%+.                            
                                #%.         *@@@@@@@@@@@@@@@@@@@@@@#:                               
                                #*          #@@@@@@@@@@@@@@@@@@@@@@=                                
                               +%#:        :@@@@@@@@@@@@@@@@@@@@@@@:                                
                               # =-        %@@@@@@@@@@@@@@@@@@@@@@@                                 
                               #-*:       -@@@@@@@@@@@@@@@@@@@@@@@%                                 
                               =@=        *@@@@@@@@@@@@@@@@@@@@@@@@.                                
                               -@         %@@@@@@@@@@@@@@@@@@@@@@@@.                                
                              .%%=       :@@@@@@@@@@@@@@@@@@@@@@@@@:                                
                              +-.*       =@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                              +=-+       =@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                              .%%.       :@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                               %=         *@@@@@@@@@@@@@@@@@@@@@@@@-                                
                              =@#          #@@@@@@@@@@@@@@@@@@@@@@@-                                
                              #:+:         .@@@@@@@@@@@@@@@@@@@@@@@:                                
                             .* +:          #@@@@@@@@@@@@@@@@@@@@@@.                                
