                                #@@@@@@@@@@@@@@@@@@%                                                
                               :@@@@@@@@@@@@@@@@@@@@-                                               
                               -@@@@@@@@@@@@@@@@@@@@+                                               
                               -@@@@@@@@@@@@@@@@@@@@=                                               
                                @@@@@@@@@@@@@@@@@@@@.                                               
                                =@@@@@@@@@@@@@@@@@@*                                                
                                 *@@@@@@@@@@@@@@@@@*                                                
                                  *@@@@@@@@@@@@@@@@@*:                                              
                                   :*@@@@@@@@@@@@@@@@@=                                             
                                 .:  :+%@@@@@@@@@@@@@@@-                                            
                                .%@@@@@@@@@@@@@@@@@@@@@#                         ::                 
                               -#@@@@@@@@@@@@@@@@@@@@@@%                        =@*                 
                             .###@@@@@@@@@@@@@@@@@@@@@@%                     .=%@@+                 
                              =+%@@@@@@@@@@@@@@@@@@@@@@=                   -%@@@@*                  
                               .@@@@@@#:.%@@@@@@@@@@@@+                  -#@@@*-.                   
                                *@@@@%   .*@@@@@@@@@%-   .....       .#%%@@@@#                      
                                #@@@@@-    :*%%@%@@@#  -%@@@@@%#=.  .*@@@@@#%-                      
                               -%@@@@@+          .#@@-#@@@@@@@@@@@#*@@@@@@%*:                       
                                -@@@@@:           .=:#@@@@@@@@@@@@@@@@@@@@:                         
                                :@@@@@-             *@@@@@@@@@@@@@@@@@@@%+                          
                                :@@@@@+           :.*@@@@@@@@@@@@@@@@@@@=:+*+==+==:                 
                                .@@@@@*           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%:               
                                .@@@@@%          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:               
                                -@@@@@%         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-*%+.               
                                -@@@@@@+:       %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .=:               
                                 #@@@@@@@%+:   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                 *%*@@@@@@@@#-  .%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                -%#--%@@@@@@@@%=  #@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                *.:=  -#@@@@@@@@@++@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                +**-    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                 @+       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                .@=          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
                                *##.          .%@@@@@@@@@@@@@@@@@@@@@@@@@%:                         
                               .* +:         .#@@@@@@@@@@@@@@@@@@@@@@@@@+                           
                                #+*          #@@@@@@@@@@@@@@@@@@@@@@@%*.                            
                                =@:         *@@@@@@@@@@@@@@@@@@@@@@%:                               
                                +@         :@@@@@@@@@@@@@@@@@@@@@@@+                                
                               -%#+        #@@@@@@@@@@@@@@@@@@@@@@@-                                
                               *:.+       +@@@@@@@@@@@@@@@@@@@@@@@@.                                
                               +**-      .@@@@@@@@@@@@@@@@@@@@@@@@@.                                
                               .@+       +@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                               :@:       @@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                              .##*      -@@@@@@@@@@@@@@@@@@@@@@@@@@+                                
                              -+ *      =@@@@@@@@@@@@@@@@@@@@@@@@@@*                                
                              -*=*      =@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                               %%.      .@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                               %+        =@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                              +@#.        +@@@@@@@@@@@@@@@@@@@@@@@@#                                
                             .* +:         -@@@@@@@@@@@@@@@@@@@@@@%#                                
                             :*.*.          %@@@@@@@@@@@@@@@@@@@@@@#                                
