++++***###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                      
***##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                                    
#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-..:--==-=- *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:.              .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                        .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@#+*.                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@%-          
@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@+.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@+          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                 *@@@@@@@@@@@@@@@@@@@@@@@@@-          
@@@@@@@@@@@@@@@@@@@@@@@@@@@#+@-                                 #@@@@@@@@@@@@@@@@@@@@@@@#:          
@@@@@@@@@@@@@@@@@@@@@@@@@@@+#@%                                 #@@@@@@@@@@@@@@@@@@@@@@@+:          
@@@@@@@@@@@@@@@@@@@@@@@@@@@#+@@-                               -@@@@@@@@@@@@@@@@@@@@@@@#-.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++:                               *@@@@@@@@@@@@@@@@@@@@@@%+-.          
@@@@@@@@@@@@@@@@@@@@@@@@@@%%+.                                 *@@@@@@@@@@@@@@@@@@@@@@*=-.          
@@@@@@@@@@@@@@@@@@@@@@@@@#-:                                   -@@@@@@@@@@@@@@@@@@@@@%+=:.          
@@@@@@@@@@@@@@@@@@@@@@@@%+.                                 .::#@@@@@@@@@@@@@@@@@@@@@#+=:..         
@@@@@@@@@@@@@@@@@@@@@@@@*-                                =#**@@@@@@@@@@@@@@@@@@@@@@%*+-:..         
@@@@@@@@@@@@@@@@@@@@@@@%-                     ----:.     +#+#@@@@@@@@@@@@@@@@@@@@@@@#+=-:..         
@@@@@@@@@@@@@@@@@@@@@%%+               .*#%%%=*@@@@@#-.=%#%@@@@@@@@@@@@@@@@@@@@@@@@%*+=-:..         
@@@@@@@@@@@@@@@@@@%*+-:                *@@@@@@++*#***#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:..         
@@@@@@@@@@@@@@@@@%-.                  .@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..         
@@@@@@@@@@@@@@@@@=                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=--:..         
@@@@@@@@@@@@@@%%#.                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--:..         
@@@@@@@@@########.                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.          
@@@@@@@@%########+                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*++=-::.          
