                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           .:-===-:=+++=-:.                                         
                                     :=+#%@@%#+-.   :=*#@@@@%#+-.                                   
                                .-+#@@@@@@@+            .%@@@@@@@%#+-.                              
                             :+#@@@@@@@@@@=              :%@@@@@@@@@@@%*=:                          
                         :=#@@@@@@@@@@@@@-                .#@@@@@@@@@@@@@@@#+-.                     
                    .-+#@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@%#=:.                
              .:-+#%@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@@@@%*=:.           
    :--=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@:                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:.   
     ..:-==+*#%@@@@@@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@@@@#*+=-:::...     
               .-=*%@@@@@@@@@@@@@@@@@@@@:                   *@@@@@@@@@@@@@@@@@@%*=:                 
                    .-=*%@@@@@@@@@@@@@@@#.                 +@@@@@@@@@@@@@@@%*=.                     
                         .:=*#@@@@@@@@@@@%:               #@@@@@@@@@@@@@#+:                         
                               :=*%@@@@@@@%:             *@@@@@@@@@%#=:                             
                                   .:-+#%@@@+-:      :-=#@@@@@%*+-.                                 
                                          .:--=-:  .=+++=--:.                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
