                                                                                                    
                                                                                                    
                                                                                                   =
                                                                                                 .-+
                                                                                             .-+*#%@
                                   ..:.                                                     :+#@@@@@
                                  .+%%#:                                                 :+*%@@@@@@@
                                  .*@@@:                                                 =#@@@@@@@@@
                                :=#@@@@%+=:                                              +@@@@@@@@@@
                             :*#@@@@@@@@@@@#:                                             +@@@@@@@@@
                           .+%@@@@@@@@@@@@@@@+.                                            =@@@@@@@@
                            =%@@@@@@@@@@@@@@@*-                                            -%@@@@@@@
                             -#@@@@@@@@@@@@@*.-=                                           =%@@@@@@@
                             .+@@@@@@@@@@@@@##@@+                                          =%@@@@@@@
                             :*@@@@@@@@@@@@@@@@@%-                                         -%@@@@@@@
                             .+@@@@@@@@@@@@@@@@@@+                                         :%@@@@@@@
                             -#@@@@@@@@@@@@@@@@@@+                                          *@@@@@@@
                             -#@@@@@@@@@@@@@@@@@@:               ..                         -%@@@@@@
                             =%@@@@@@@@@@@@@@@@@#           .-=+*####-           ....:::---==*@@@@@@
                            -#@@@@@@@@@@@@@@@@@@@#         .:=%@@@@@@@#-.::----==+++***#%%%@@@@@@@@@
                           :*@@@@@@@@@@@@@@@@@@@@@:        .-#@@@@@@@@@@***###****###%%@@@@@@@@@@@@@
                          .+@@@@@@@@@@@@@@@@@@@@@@.         .**@@@@@@@@@@+---::::-*@@@@@@@@@@@@@@@@@
                          .+@@@@@@@@@@@@@@@@@@@@@@#.           ---*@@@@@@@:  .:=+#%@@@@@@@@@@@@@@@@@
                           -#@@@@@@@@@@@@@@@@@@@@@@%.              -%@@@@@@+=*#@@@@@@@@@@@@@@@@@@@@@
                           :*@@@@@@@@@@@@@@@@@@@@@@@%               .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :=#@@@@@@@@@@@@@@@@%%@@@@#                 +@@@@@@@@@@@@@@%@@@%%@@@@@@@@@
                            :+%@@@@@@@@@@@@@@@*-=++=                   -%@@@@@@@@@#=: ::. =@@@@@@@@@
                             ...+%@@@@@@@@@@@@%                         .*%%%#*=:         =%@@@@@@@@
                                :*@@@@@@@@@@@@@.                                          =%@@@@@@@@
                                 =%@@@@@@@@@@@@:                                          =%@@@@@@@@
                                 :#@@@@@@@@@@@@=                                          =%@@@@@@@@
                                 .*@@@@@@@@@@@@*                                          -%@@@@@@@@
                                  :#@@@@@@@@@@%=                                          -#@@@@@@@@
                                  =%@@@@@@@@@@+                                           .*@@@@@@@@
                                 =%@@@@@@@@@@@#                                            -%@@@@@@@
                                =%@@@@@@@@@@@@@-                                            +@@@@@@@
                               -%@@@@@@@@@@@@@@#                                           .+%@@@@@@
                              :#@@@@@@@@@@@@@@@@.                                         :+%@@@@@@@
                             .+@@@@@@@@@@@@@@@@@:                                        -*@@@@@@@@@
                             =%@@@@@@@@@@@@@@@@@-                                       :*@@@@@@@@@@
                            -%@@@@@@@@@@@@@@@@@@-                                      .+%@@@@@@@@@@
                           -#@@@@@@@@@@@@@@@@@@@-                                      =#@@@@@@@@@@@
                          -#@@@@@@@@@@@@@@@@@@@@-                                     :*@@@@@@@@@@@@
                         -#@@@@@@@@@@@@@@@@@@@@@-                                    :+@@@@@@@@@@@@@
                        =%@@@@@@@@@@@@@@@@@@@@@@:                                   .+%@@@@@@@@@@@@@
                       =%@@@@@@@@@@@@@@@@@@@@@@@.                                   =%@@@@@@@@@@@@@@
                     .+@@@@@@@@@@@@@@@@@@@@@@@@@                                   =#@@@@@@@@@@@@@@@
                    .+@@@@@@@@@@@@@@@@@@@@@@@@@%                                  -#@@@@@@@@@@@@@@@@
                    =@@@@@@@@@@@@@@@@@@@@@@@@@@+                                 -#@@@@@@@@@@@@@@@@@
                   -%@@@@@@@@@@@@@@@@@@@@@@@@@@-                                :#@@@@@@@@@@@@@@@@@@
