                                                                                                    
                                                                                                    
                                           -#                                                       
                                          =%@*-                                                     
                                          *@@@@@*                                                   
                                         .#@@**@@.                                                  
                                        :#@@@@+++                                                   
                                      :*@@@@@@@#:                                        :=++:      
                                 ::::*@@@@@@@@@@@+                                     :#@@@@@=     
                                 %@@@@@@@@@@@@@@@@#+.                                 -@@@@@@@%     
                                 =@@@@@@@@@@@@@@@@@@%#.                              .@@@@@@@@#  :*#
                                  -@@@@@@@@@@@@@@@@@@+                               :@@@@@@@@%+=@@@
                                   #@@@@@@@@@@@@@@@@+                                 #@@@@@@@@@@@@@
                                  .%@@@@@@@@@@@@@@@@+                                  =**=.+@@@@@@@
                                  =@@@@@@@@@@@@@@@@@@-                                      %@@@@@@@
                                  =@@@@@@@@@@@@@@@@@@%                                     .@@@@@@@@
                                   +@@@@@@@@@@@@@@@@@@:                                    #@@@@@@@@
                                    -#@@@@@@@@@@@@@@@@=                                  :%@@@%#@@@@
                                     -@@@@@@@@@@@@@@@@+                                  *@@@@# *@@@
                                     .%@@@@@@@@@@@@@@@-                                 -@@@@@: #@@@
                                      -+*@@@@@@@@@@@@*                                  %@@@@: .%@@@
                                        .#@@@@@@@%%*+                                  *@@@@%==*@@@@
                                      :=%@@@@@@@#++-.                                 =@@@@@@@@@@@@@
                                   -#@@@@@@@@@@@@@@@%                                 *@@@@@@@@@@@@@
                                   -@@@@@@@@@@@@@@@@*                                  *@@@@@@@@@@@@
                                   :@@@@@@@@@@@@@@@@%                                    .:=*%@@@@@@
                                  .#@@@@@@@@@@@@@@@@#                                        .%@@@@@
                                  *@@@@@@@@@@@@@@@@@@.                                       +@@@@@@
                                 +@@@@@@@@@@@@@@@@@@@:                                      .%@@@@@@
                                .%@@@@@@@@@@@@@@@@@@*                                       :@@@@@@@
                                :@@@@@@@@@@@@@@@@@@@-                                       -@@@@@@@
                                =@@@@@@@@@@@@@@@@@@@+                                       =@@@@@@@
                               :%@@@@@@@@@@@@@@@@@@@#                                       +@@@@@@@
                             .+@@@@@@@@@@@@@@@@@@@@@%                                       :#@@@@@@
                           :*@@@@@@@@@@@@@@@@@@@@@@@%                                        :@@@@@@
....:.                  :+%@@@@@@@@@@@@@@@@@@@@@@@@@#                                        +@@@@@@
@@@@@@%-              .*@@@@@@@@#=%@@@@@@@@@@@@@@@@@-                                       =@@@@@@@
@@@@@@@%=-:. :+**+=++*@@@@@@@@+. .%@@@@@@@@@@@@@@%*:                                       :%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%- ..+@@@@@@@@@@@@@+:                                          +@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                         .%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                        +@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          .:-=+++++==-                .@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++*#%@@@@@@@@@@@@@*               *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              :@@@@@@@@@@@
:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              #@@@@@@@@@@@
    .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             =@@@@@@@@@@@@
         .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             %@@@@@@@@@@@@
              :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             =@@@@@@@@@@@@@
                  .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.             %@@@@@@@@@@@@@
                       .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:              :@@@@@@@@@@@@@@
