                                                                                                    
                                 .*:                                                                
                                :*@#-                                                               
                                +@@@@@#:                                                            
                                *@@%#@@+                                                            
                              .*@@@@+*%.                                                            
                            :+@@@@@@@#:                                                             
                       ==-=%@@@@@@@@@@@+                                                    . - .   
                      =@@@@@@@@@@@@@@@@@*::                                                 :*%#-   
                      :%@@@@@@@@@@@@@@@@@@*-.                                               .*@@*:  
                       .#@@@@@@@@@@@@@@@@@@@:                                               +@@@@@*-
                        -@@@@@@@@@@@@@@@@@%:                                            .*+%@@@@@@@@
                        +@@@@@@@@@@@@@@@@@+                                            =#@@@@@@@@@@@
                       .%@@@@@@@@@@@@@@@@@@:                                          .*@@@@@@@@@@@@
                       -@@@@@@@@@@@@@@@@@@@#                                           :#@@@@@@@@@@@
                       .+@@@@@@@@@@@@@@@@@@@:                                           :@@@@@@@@@@@
                         =%@@@@@@@@@@@@@@@@@+                                           =@@@@@@@@@@@
                          -@@@@@@@@@@@@@@@@@*                                           :@@@@@@@@@@@
                          .%@@@@@@@@@@@@@@@@=                                            #@@@@@@@@@@
                           +@@@@@@@@@@@@@@@#                                             -@@@@@@@@@@
                           :*#@@@@@@@@@@@%+.                                              %@@@@@@@@@
                            .=#@@@@@@@%=.                                                .+@@@@@@@@@
                           :#@@@@@@@@@@***#.                                          .-*@@@@@@@@@@@
                         -#@@@@@@@@@@@@@@@@+                                        .%@@@@@@@@@@@@@@
                        =@@@@@@@@@@@@@@@@@@@:                                       .%@@@@@@@@@@@@@@
                        -%@@@@@@@@@@@@@@@@@@+                                         =@@@@@@@@@@@@@
                        :%@@@@@@@@@@@@@@@@@@:                                          +@@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@@@@%                                           :@@@@@@@@@@@@
                       .#@@@@@@@@@@@@@@@@@@%                                           #@@@@@@@@@@@@
                       .#@@@@@@@@@@@@@@@@@@-                                          .@@@@@@@@@@@@@
                       -@@@@@@@@@@@@@@@@@@@                                           -@@@@@@@@@@@@@
                       #@@@@@@@@@@@@@@@@@@@:                                          *@@@@@@@@@@@@@
                      -@@@@@@@@@@@@@@@@@@@@-                                          %@@@@@@@@@@@@*
                    -+%@@@@@@@@@@@@@@@@@@@@=                                         -@@@@@@@@@@@@@-
               :-+#@@@@@@@@@@@@@@@@@@@@@@@@=                                          =%@@@@@@@@@@= 
            :=%@@@@@@@@@@%%@@@@@@@@@@@@@@@@-                                           @@@@@@@@@@@* 
  :+###+++*#@@@@@@@@@@#*==%@@@@@@@@@@@@@@@%                                           =@@@@@@@@@@@@#
-=%@%=+*%@@@@@@@@@@@*--*@@@@@@@@@@@@@@@@@#.                                          .@@@@@@@@@@@@@@
@@@@%#*+=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                            =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                          *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-=+*###%%##*+.                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                           =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                            =@@@@@@@@@@@@@@
-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            =@@@@@@@@@@@@@@
   .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                             =@@@@@@@@@@@@@@
       .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:                                =@@@@@@@@@@@@@@
