                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                        .:-=+*##+-+#%%##*+=-.                                       
                                  .-=*%@@@@@@#+:   .:-=+@@@@@@#*=:.                                 
                              .-*%@@@@@@@@%:            -@@@@@@@@@@%*=:.                            
                          .-*%@@@@@@@@@@@@:              -%@@@@@@@@@@@@@%*=:                        
                      .-*%@@@@@@@@@@@@@@@-                 +@@@@@@@@@@@@@@@@@#*-:                   
                 .:=*%@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@%#+-.              
           .:-+#%@@@@@@@@@@@@@@@@@@@@@@#                    @@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:.        
.:-=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.
  ...:--=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   +@@@@@@@@@@@@@@@@@@@@@@@@%#+=-::....    
             .-+*%@@@@@@@@@@@@@@@@@@@@@@.                   +@@@@@@@@@@@@@@@@@@@%#=:.               
                  .:=*%@@@@@@@@@@@@@@@@@=                  #@@@@@@@@@@@@@@@@@#=:                    
                        :-+#%@@@@@@@@@@@@*                *@@@@@@@@@@@@@@#+:                        
                             .-+#%@@@@@@@@%:             -@@@@@@@@@@%*=:                            
                                  .-=*#%@@@@-.       .-+#@@@@@@%*=-.                                
                                        .::-====-.  :+**+==-:.                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
