                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .::.                                                                 
                           -@#%@@@@%=                                                               
                           -@@@@@@@@@+                                                              
                           %@@@@@@@@@@#                                                             
                           #@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            .%@@@@@@@@@%:                                                           
                             -%@@@@@@@#-                                                            
                             .*@@@@@%#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@:                                                               
                           =@@@@@@@@#                           :+#%@+                              
                          =@@@@@@@@@@.                        +%@@@@@#                              
                         -@@@@@@@@@@#                         #@@@@@@@+=+++=.                       
                         :@@@@@@@@@@*                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@+            .  ==%+.   :#@@@@@@@@@@@@@@@=      :- .            
                           *@@@@@@@@*            =#%@@@@@+:=@@@@@@@@@@@@@@@*:     -#@@%*--          
                          .%@@@@@@@@*              .:@@@@@@@@@@@@@@@@@@@@@:   .-*@@@@@@@@@-         
                          %@@@@@@@@@:                =+*%@@@@@@@@@@@@@@@@@. -*@@@@@@@%%*:           
                         :@@@@@@@@@:                     .-+#@@@@@@@@@@@@@*@@@@%*=:.                
                         +@@@@@@@@@-                         .=#@@@@@@@@@@@@*-.                     
                        -@@@@@@@@@@@=                           .=%@@@@@@@*                         
                       *@@@@@@@@@@@@*                             .@@@@@@@%                         
                      .#@@@@@@@@@@@@@:                             %@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             =@@@@@@%                        
                       .@@@@@@@@@@@@@@+                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@                             =@@@@@@@+                       
                       =@@@@@@@@@@@@@@@-                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@:                      
                      .@@@@@@@@@@@@@@@@@:                         :@@@@@@@@@@=                      
                      :@@@@@@@@@@@@@@@@@=                         *@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@*                        .@@@@@@@@@@@#                      
                      +@@@@@@@@@@@@@@@@@#                        =@@@@@@@@@@@@                      
                      *@@@@@@@@@@@@@@@@@@.                       %@@@@@@@@@@@@:                     
                      #@@@@@@@@@@@@@@@@@@-                      =@@@@@@@@@@@@@+                     
                      %@@@@@@@@@@@@@@@@@@+                      #@@@@@@@@@@@@@@.                    
                      @@@@@@@@@@@@@@@@@@@%                       :+**%@@@@@@*=-                     
                     .@@@@@@@@@@@@@@@@@@@@.                          -@@@@@+                        
