                                                                                                    
                                                                                                    
                                                     :###*=:                                        
                                                    +@@@@@@@.                                       
                                                   #@@@@@@@@%+=:.                                   
                                                   @@@@@@@@@@@@@@#-                                 
                                                   -@@@@@@@@@@@@@@@#-                               
                                                   +@@@@@@@@@@@@@@@@@#:                             
                                                 :#@@@@@@@@@@@@@@@@@@@@=                            
                                                :@@@@@@@@@@@@@@@@@@@@@@@-                           
                                                %@@@@@@@@@@@@@@@@@@@@@@@%                           
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@:                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@+                        
                                                :%@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                                 -#@@#@@@@@@@@@@@@@@@@@@@@@@*      :.               
                                                   .:+@@@@@@@@@@@@@@@@@@@@@@+      %%.              
                                                     #@@@@@@@@@@@@@@@@@@@@#@-    :%@@%:             
                                                     :=@@@@@@@@@@@@@@@@@@@:=.   .%@@@@@-            
                                                       :#@@@@@@@@@@@@@@@@@:    -@@@@@@@@*           
                                                        .=@#**@@@@@@@@@=-=    +@@@@@@@@@@%-         
                             :=-.                         .  =@@@@@@@+%.    .#@@@@@@@@@@@@@#:       
                            =@@@@=                         .#@@@@@@@@%%.   -%@@@@@@@@@@@@@@@@#:     
                            :@@@@@:                      .=@@@@@@@@@@@@= -#@@@@@@@@@@@@@@@@@@@@%=.  
                             -@@@@%.                   .#@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*=
                              +@@@@#    .-*=:       ...*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@*  +@@@@@#*****+=-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@#%@@@@@@@%:.    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@@@@@@@@.     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@*@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@*+@@@@@@    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@@%*@@@@@*   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@@@@@@@@@@@@@@@@@
                                 #@@@@@@@@@@@@@@@%. @@@@@@@@@@@@@@@@@@@@@@@@@@@%+ +@@@@@@@@@@@@@@@@@
                                 :@@@@@@@@@@@@@@@@%=@@@@@@@@@@@@@@@@@@@@@@@@#*:   -@@@@@@@@@@@@@@@@@
                                  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---:      #%%@@@@@@@@@@@@@@@
                                     .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         *:%@@@@@@@@@@@@@@@
                                        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          :@@@@@@@@@@@@@@@@
                                           +@@@@@@@@@@@@@@@@@@@@@@@@@%:@=          =@@@@@@@@@@@@@@@@
                                            *@@@@@@@@@@@@@@@@@@@@@@@@% %=          :#@@@@@@@@@@@@@@@
                                             -%@@@@@@@@@@@@@@@@@@@@@@* #*           *@@@@@@@@@@@@@@@
                                               =%@@@@@@@@@@@@@@@@@@@@%.*#           *+%@@@@@@@@@@@@@
                                                 =%@@@@@@@@@@@@@@@@@@@++%           .:@%@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@@%@.           -+:@@#%@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             =@%=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=:*@@@@@@@%@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              %@@@@@@@+%
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@+@
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.           .%@@@@@@@*@
