                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@%                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@#@@@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%.                                       =+-                       
                        .#@@@@@@@@#                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@-                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@-                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@*                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@@                                #@@@@@@@@@*                     
                        #@@@@@@@@@@@.                               %@@@@@@@@@@#                    
                       *@@@@@@@@@@@+                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@%                                -#@@@@@@.   .                    
                      =@@@@@@@@@@@+                               *@@@@@@@@:                        
                      %@@@@@@@@@@@:                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@@                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@%                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   +@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
