                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         .:-=+**+-=*###*+=-:.                                       
                                   .-+*%@@@@@#+:   .:=+*@@@@@%#+-.                                  
                               :=*%@@@@@@@@:            :@@@@@@@@@%#+-.                             
                           .=*%@@@@@@@@@@@:              -@@@@@@@@@@@@@%#+:.                        
                       :=*%@@@@@@@@@@@@@@-                .*@@@@@@@@@@@@@@@@%*=:                    
                  .-+#%@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@#+-.               
            .:-+*%@@@@@@@@@@@@@@@@@@@@@%                    @@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.         
 .:-=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:  
   ..::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   *@@@@@@@@@@@@@@@@@@@@@@@@#*+=-::....    
              :-+#%@@@@@@@@@@@@@@@@@@@@@:                   *@@@@@@@@@@@@@@@@@@@%*-.                
                   .-+#%@@@@@@@@@@@@@@@@+                  *@@@@@@@@@@@@@@@@%*-.                    
                        .:=*%@@@@@@@@@@@@#.               #@@@@@@@@@@@@@%*=.                        
                             .:=*%@@@@@@@@%:             =@@@@@@@@@@#*-.                            
                                   :-+*%%@@@-..      :-+#@@@@@%#+=:                                 
                                         .:--===-.  -+*++=-:..                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
