                                                                                                    
                                                        ..                                          
                                                      .#@@@%*-                                      
                                                     =@@@@@@@@:                                     
                                                    =@@@@@@@@@%*=:                                  
                                                    :@@@@@@@@@@@@@%+.                               
                                                     #@@@@@@@@@@@@@@@+                              
                                                   :#@@@@@@@@@@@@@@@@@%-                            
                                                  +@@@@@@@@@@@@@@@@@@@@@+                           
                                                 =@@@@@@@@@@@@@@@@@@@@@@@=                          
                                                .@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                                +@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                .*@@@@@@@@@@@@@@@@@@@@@@@@@@.                       
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  .=**%@@@@@@@@@@@@@@@@@@@@@@-     .:               
                                                     :@@@@@@@@@@@@@@@@@@@@@@@-     *@:              
                                                     +@@@@@@@@@@@@@@@@@@@@@@@     *@@@-             
                                                       *@@@@@@@@@@@@@@@@@@#=*    #@@@@@=            
                                                        -@@@@@@@@@@@@@@@@@* :  .#@@@@@@@#.          
                                                         :#*==@@@@@@@@@@=#=   -@@@@@@@@@@@=         
                             .:                              -@@@@@@@#*%     +@@@@@@@@@@@@@#-       
                            -@@%*                          .*@@@@@@@@@+#   :#@@@@@@@@@@@@@@@@#-     
                            *@@@@#                       .-@@@@@@@@@@@@# :*@@@@@@@@@@@@@@@@@@@@%=.  
                             #@@@@+                     #@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@#=
                             .%@@@@=     .:.           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@:  -#@@@#-:==++++=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@%-+@@@@@@@#+-:.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@@@@@@@#      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@%@@@@@@-     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@=#@@@@@#     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@**@@@@@-   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#@@@@@@@@@@@@@@@@@
                                .@@@@@@@@@%@@@@@@+  %@@@@@@@@@@@@@@@@@@@@@@@@@@@* -%@@@@@@@@@@@@@@@@
                                 *@@@@@@@@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@##-.   %@@@@@@@@@@@@@@@@
                                  =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:===-      -@#@@@@@@@@@@@@@@@
                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         +=*@@@@@@@@@@@@@@@
                                       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*         . %@@@@@@@@@@@@@@@
                                          :%@@@@@@@@@@@@@@@@@@@@@@@@@@-@=          .@@@@@@@@@@@@@@@@
                                           .%@@@@@@@@@@@@@@@@@@@@@@@@% %=          .#@@@@@@@@@@@@@@@
                                            .*@@@@@@@@@@@@@@@@@@@@@@@# #*           -@@@@@@@@@@@@@@@
                                              .*@@@@@@@@@@@@@@@@@@@@@@.*#           -#*@@@@@@@@@@@@@
                                                :*@@@@@@@@@@@@@@@@@@@@*+%           ..#@%@@@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@%@.            #-#@@#@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             .%@+%@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*              =+-@@@@@@@@@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              =@@@@@@@%*
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=             #@@@@@@@##
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.            *@@@@@@@*%
