                                                                                                    
                                                                                                    
   :.                                                                                               
  :%@                                                                                               
 :#@@#:                                                                                             
 :%@@@@+                                                                                            
:*@@@@@+                                                                                            
@@@@@@@.                                                                                            
@@@@@@@+                                                                .--                         
@@@@@@@@#.                                                              -#@*                        
@@@@@@@@@@-                                                             :#@@=                       
@@@@@@@@@@@+=:                                                         :*@@@@#:                     
@@@@@@@@@@@@@@#                                                       :#@@@@@@@#**-                 
@@@@@@@@@@@@@#.                                                     .=#@@@@@@@@@@@@%+               
@@@@@@@@@@@@%.                                                    :*%@@@@@@@@@@@@@@%                
@@@@@@@@@@@@%                                                     :#@@@@@@@@@@@@@@@:                
@@@@@@@@@@@@@+                                                      *@@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@.                                                     +@@@@@@@@@@@@@@%                
@@@@@@@@@@@@@@+                                                    .#@@@@@@@@@@@@@@+                
@@@@@@@@@@@@@@%                                                    =@@@@@@@@@@@@@%+                 
@@@@@@@@@@@@@@@.                                                  :#@@@@@@@@@@@@%           .       
@@@@@@@@@@@@@@@                                                  -#@@@@@@@@@@@@@%:        =##*-     
@@@@@@@@@@@@@@*                                                  =%@@@@@@@@@@@@#+****##*+=#@@@@*    
%@@@@@@@@@@#=:                                                   .*@@@@@@@@@@@@=. .#%+#%@@@@@@@#:...
@@@@@@@@@@*:                                                      :*#@@@@@@@@@@@@%%@#. .*@@@@@@@@%%%
@@@@@@@@@@@#.                                                    -%@@@@@@@@@@@@@@@@@@%+*@@@@@@#%@%@@
@@@@@@@@@@@@#                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@:=@-:+
@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@#*%.  
@@@@@@@@@@@@@@                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@=-    
@@@@@@@@@@@@@%                                                       =@@@@@@@@@@@@@@@@@@@@@@@@*     
@@@@@@@@@@@@@=                                                       .%@@@@@@@@@@@@@+. :+%@@@@@+    
@@@@@@@@@@@@@.                                                       .%@@@@@@@@@@@@@.     -*@@@=    
@@@@@@@@@@@@#                                                        .%@@@@@@@@@@@@%        .:.     
@@@@@@@@@@@@+                                                        -@@@@@@@@@@@@@=                
@@@@@@@@@@@@=                                                       :%@@@@@@@@@@@@#                 
@@@@@@@@@@@@=                                                       +@@@@@@@@@@@@%.                 
@@@@@@@@@@@@*                                                        +@@@@@@@@@@@:                  
@@@@@@@@@@@@@.                                                       *@@@@@@@@@@%                   
@@@@@@@@@@@@@*                                                      =@@@@@@@@@@@@*                  
@@@@@@@@@@@@@@:                                                    :%@@@@@@@@@@@@@*                 
@@@@@@@@@@@%:                                                      +@@@@@@@@@@@@@@@=                
@@@@@@@@@@@@#                                                      *@@@@@@@@@@@@@@@@.               
@@@@@@@@@@@@@*:                                                   .%@@@@@@@@@@@@@@@@#               
@@@@@@@@@@@@@@@+                                                  :%@@@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@#                                                 -@@@@@@@@@@@@@@@@@@@.             
@@@@@@@@@@@@@@@@@#                                                =@@@@@@@@@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@+                                               *@@@@@@@@@@@@@@@@@@@@=            
@@@@@@@@@@@@@@@@@@@-                                             .#@@@@@@@@@@@@@@@@@@@@@.           
@@@@@@@@@@@@@@@@@@@@:                                            -@@@@@@@@@@@@@@@@@@@@@@#           
@@@@@@@@@@@@@@@@@@@@%.                                           +@@@@@@@@@@@@@@@@@@@@@@@-          
