                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:                                                                     
                           -%@@@%#=                                                                 
                          .@@@@@@@@#                                                                
                          -@@@@@@@@@%.                                                              
                         :@@@@@@@@@@@-                                                              
                        :@@@@@@@@@@@@#                                                              
                        =@@@@@@@@@@@@@:                                                             
                         -+@@@@@@@@@@@+                                                             
                           :*@@@@#%%@%.                                                             
                           *@@@@@*..:.                                                              
                          :%@@@@@@:                                     -*#+.                       
                         +@@@@@@@@#                                    *@@@@@#:                     
                        =@@@@@@@@@@:                             :.  -%@@@@@@@@                     
                       =@@@@@@@@@@@.                           .%@@@%@@@@@@@@@#                     
                       +@@@@@@@@@@%                             +@@@@@@@@@@@@@:                     
                        -@@@@@@@@@#                              .*@@@@@@@@@@#                      
                         #@@@@@@@@%                                %@@@@@@@@@*                      
                         %@@@@@@@@@.                               +@@@@@@@@@@%:                    
                        =@@@@@@@@@@:                               +@@@@@@@@@@@%                    
                       -@@@@@@@@@@#                                .%@@@@@%..=+=                    
                       +@@@@@@@@@@:                               .*@@@@@@*                         
                      .%@@@@@@@@@#                               :@@@@@@@@+                         
                      -@@@@@@@@@@%.                             :@@@@@@@@@%.                        
                      +@@@@@@@@@@@:                            .@@@@@@@@@@@*                        
                      %@@@@@@@@@@@#                           .%@%#@@@@@@%@@:                       
                     .@@@@@@@@@@@@@:                          -@@@%@@@@@@%@@#                       
                     -@@@@@@@@@@@@@*                           %@@@@@@@@@@@@#                       
                     +@@@@@@@@@@@@@@.                          =@@@@@@@@@@@@+                       
                     #@@@@@@@@@@@@@@=                           %@@@@@@@@@@@=                       
                     %@@@@@@@@@@@@@@#                            *@@@@@@@@@%.                       
                    .@@@@@@@@@@@@@@@@.                           +@@@@@@@@@:                        
                    -@@@@@@@@@@@@@@@@:                           %@@@@@@@@@:                        
                    +@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@+                        
                    #@@@@@@@@@@@@@@@@+                          =@@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@@:                       
                    @@@@@@@@@@@@@@@@@%                         .@@@@@@@@@@@@+                       
                   .@@@@@@@@@@@@@@@@@@.                        %@@@@@@@@@@@@@.                      
                   :@@@@@@@@@@@@@@@@@@-                        +%@@@@@@@@@@@@+                      
                   -@@@@@@@@@@@@@@@@@@+                          -@@@%%@@@@@@*                      
                   +@@@@@@@@@@@@@@@@@@#                           @@@- @@@#..                       
                   *@@@@@@@@@@@@@@@@@@@.                         .@@@  *@@+                         
