                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .+*@@@@@@@@@@@                                                              
                           -%@@@@#%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@+                                     -%@@@%+.                    
                       .#@@@@@@@@@@                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@+                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@*                                :@@@@@@@@@@=                     
                        -@@@@@@@@@%                                 #@@@@@@@@@*                     
                        #@@@@@@@@@@.                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@*                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@:                                -*@@@@@@.   .                    
                      =@@@@@@@@@@#                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
