                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           #@@@%%*:                                                                 
                          #@@@@@@@@=                                                                
                          %@@@@@@@@@*                                                               
                         -@@@@@@@@@@@.                                                              
                        :@@@@@@@@@@@@+                                                              
                        %@@@@@@@@@@@@%                                                              
                        -=%@@@@@@@@@@@.                                                             
                          .+%@@@@%@@@+                                                              
                          .#%@@@@+.:.                                                               
                          :@@@@@@@.                                      .+*-                       
                         +@@@@@@@@%.                                    -%@@@@+.                    
                        *@@@@@@@@@@+                             .-.  :#@@@@@@@@:                   
                       #@@@@@@@@@@@+                             %@@@%@@@@@@@@@@:                   
                      :@@@@@@@@@@@@#                              =%@@@@@@@@@@@*                    
                       -#@@@@@@@@@@%                               :@@@@@@@@@@@.                    
                        :@@@@@@@@@@@-                              :@@@@@@@@@@=                     
                        -@@@@@@@@@@@%                               #@@@@@@@@@*                     
                        *@@@@@@@@@@@@                               %@@@@@@@@@@#.                   
                       =@@@@@@@@@@@@=                               -@@@@@@+.=#@-                   
                       %@@@@@@@@@@@#                               -#@@@@@@.   .                    
                      :@@@@@@@@@@@@-                              *@@@@@@@@:                        
                      #@@@@@@@@@@@%                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@@=                             =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@#*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    :@@@@@@@@@@@@@@+                           :@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                            #@@@@@@@@@@@+                       
                    *@@@@@@@@@@@@@@@:                            *@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@+                            :@@@@@@@@#.                        
                   :@@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   =@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   *@@@@@@@@@@@@@@@@%                            %@@@@@@@@@.                        
                   %@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                  .@@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@#                        
                  :@@@@@@@@@@@@@@@@@@:                          +@@@@@@@@@@@:                       
                  =@@@@@@@@@@@@@@@@@@=                          :%@@@@@@@@@@*                       
                  +@@@@@@@@@@@@@@@@@@*                           .%@@@@@@@@@*                       
                  #@@@@@@@@@@@@@@@@@@%                            %@@-+@@@-.                        
                  %@@@@@@@@@@@@@@@@@@@.                           %@@ :@@@                          
