                                                                                                    
                                                                                                    
                                                            .....                                   
                                                        :%%%@@@@@@#+:                               
                                                       =@@@@@@@@@@@@@#:                             
                                                     -%@@@@@@@@@@@@@@@@-                            
                                                    -@@@@@@@@@@@@@@@@@@@.                           
                                                   .@@@@@@@@@@@@@@@@@@@@#                           
                                                   #@@@@@@@@@@@@@@@@@@@@@=                          
                                                   #@@@@@@@@@@@@@@@@@@@@@#                          
                                                   :@@@@@@@@@@@@@@@@@@@@@%                          
                                                    :#@@@@@@@@@@@@@@@@@@@#                          
                                                      #@@@@@@@@@@@@@@@@@@*                          
                                                     +@@@@@@@@@@@@@@@@@@@=                          
                                                     .%@@@@@@@@@@@@@@@@@@=                          
                                                      -@@@@@@@@@@@@@@@@@@%                          
                                                       +@@@@@@@@@@@@@@@@@%:                         
                                                        -=-%@@@@@@@@@@@@@#:                         
                                                           *@@@@@@@@@@@@@=                          
                                                          =@@@@@@@@@@@@@*                           
                                                        .*@@@@@@@@@@*#*-                            
                                                      .*@@@@@@@@@@@@-                               
                                   :-=#-             -%@@@@@@@@@@@@@#                               
                                 .#@@@@%.           =@@@@@@@@@@@@@@@@:                              
                                 #@@@@@@%           +@@@@@@@@@@@@@@@@*                              
                                 @@@@@@%=           +@@@@@@@@@@@@@@@@@.                             
                                .@@@@@@+           -@@@@@@@@@@@@@@@@%@=                             
                                :@@@@@@.           %@@@@@@@@@@@@@@@@-+.                             
                                =@@@@@@*          :@@@@@@@@@@@@@@@%:                                
                                #@@@@@@%          .@@@@@@@@@@@@@@@+                                 
                               .@@@@@@@@#=:.       %@@@@@@@@@@@@@@:                                 
                               =@@@@@@@@@@@@@%*-.  +@@@@@@@@@@@@@%.                                 
                               #@@@@@@@@@@@@@@@@@#==@@@@@@@@@@@@@+                                  
                               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  
                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  
                               +@@@%@@@@@@@@*#@@@@@@@@@@@@@@@@@@@*                                  
                               :@@@@@@@@@@@@. :*@@@@@@@@@@@@@@@@@#                                  
                                +@*@@@@@@@@@+   .+%@@@@@@@@@@@@@@@-                                 
                                 -+@@@@@@@@@#      =@@@@@@@@@@@@@@#                                 
                                  %@@@@@@@@@@:      %@@@@@@@@@@@@@@.                                
                                 :@@@@@@@@@@@+      *@@@@@@@@@@@@@@%.                               
                                 +@@@@@@@@@@@%      %@@@@@@@@@@@@@@@%.                              
                                 %@@@@@@@@@@@@:    :@@@@@@@@@@@@@@@@@%                              
                                -@@@@@@@@@@@@@*    +@@@@@@@@@@@@@@@@@@#                             
                                *@@@@@@@@@@@@@#    %@@@@@@@@@@@@@@@@@@@*                            
                                @@@@@@@@@@@@@@@   -@@@@@@@@@@@@@@@@@@@@@=                           
                                %@@@@@@@@@@@@@*   *@@@@@@@@@@@@@@@@@@@@@@.                          
                                .:-*%@@@@%#%+:    %@@@@@@@@@@@@@@@@@@@@@@#                          
                                     *@@=        :@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                      -%%        +@@@@@@@@@@@@@@@@@@@@@@@@%                         
