                                                                                      :*@@@@@@@@@@@@
                                                                                ::. :#@@@@@@@@@@@@@@
                                                                              -%@@@@@@@@@@@@@@@@@@@@
                                                                             :@@@@@@@@@@@@@@@@@@@@@@
                                                                            .%@@@@@@@@@@@@@@@@@@@@@@
                                                                            =@@@@@@@@@@@@@@@@@@@@@@@
                                                                            *@@@@@@@@@@@@@@@@@@@@@@@
                                                                           .#@@@@@@@@@@@@@@@@@@@@@@@
                                                                           :#@@@@@@@@@@@@@@@@@@@@@@@
                                                                           .#@@@@@@@@@@@@@@@@@@@@@@@
                                                                           .*@@@@@@@@@@@@@@@@@@@@@@@
                                                                            -#%*==#@@@@@@@@@@@@@@@@@
                                                                   .=-       .    =%@@@@@@@@@@@@@@@@
                                                                 :#@@%            =@@@@@@@@@@@@@@@@@
                                                                -%@@@+            ===+%@@@@@@@@@@@@@
                                                               :#@@@%                 -*@@@@@@@@@@@@
                                                              .*@@@@:                  :*@@@@@@@@@@@
                                                              +@@@@=                    :*@@@@@@@@@@
                                                             =@@@@#                      :++--=+#%@@
                                                            -%@@@@.                             .-#@
                                                           :#@@@@=                               :+%
                                                  .--.    .#@@@@#                                .=%
                                             .::.+@@@@*. .#@@@@@:                                 -#
                                          -:*@@@@@@@@@@%=*@@@@@+                                  -*
                                        :%@@@@@@@@@@@@@@@@@@@@%                                   :+
                                       -@@@@@@@@@@@@@@@@@@@@@@+                                   .=
                                      :@@@@@@@@@@@@@@@@@@@@@@@@:                                   -
                                      *@@@@@@@@@@@@@@@@@@@@@@@@=                                   -
                                      .+#@@@@@@@@@@@@@@@@@@@@@@:                                   :
                                        -@@@@@@@@@@@@@@@@@@@@@@                                    :
                                        =@@@@@@@@@@@@@@@@@@@@@#                                    .
                                        +@@@@@@@@@@@@@@@@@@@@@-                                    .
                                        +@@@@@@@@@@@@@@@@@@@@%                                     .
                                        +@@@@@@@@@@@@@@@@@@@@=                                     .
                                        +@@@@@@@@@@@@@@@@@@@#                                      .
                                        +@@@@@@@@@@@@@@@@@@#                                       .
                                        -@@@@@@@@@@@@@@@@@*                                        .
                                        :@@@@@@@@@@@@@@@@@:                                        .
                                         %@@@@@@@@@@@@@@@@@-                                       .
                                         +@@@@@@@@@@@@@@@@@@=                                      .
                                         .%@@@@@@@@@@@@@@@@@@*                                     :
                                          -@@@@@@@@@@@@@@@@@@@#.                                  .=
                                           =@@@@@@@@@@@@@@@@@@@%:                              .-*%@
                                            -@@@@@@@@@@@@@@@@@@@@-                           :+%@@@@
                                             .%@@@@@@@@@@@@@@@@@@@+                         -*@@@@@@
                                               *@@@@@@@@@@@@@@@@@@@*                      :*%@@@@@@@
                                                +@@@@@@@@@@@@@@@@@@@#.                 .-+#@@@@@@@@@
                                                 =@@@@@@@@@@@@@@@@@@@%:             :=*%@@@@@@@@@@@@
                                                  -@@@@@@@@@@@@@@@@@@@@-  .:---:.:+#@@@@@@@@@@@@@@@@
                                                   :@@@@@@@@@@@@@@@@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@
