                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        :+*@@@@@@@@@@@                                                              
                           =%@@@@#%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@=                                     -%@@@%+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@+                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@+                                :@@@@@@@@@@=                     
                        -@@@@@@@@@%                                 #@@@@@@@@@*                     
                        #@@@@@@@@@%                                 %@@@@@@@@@@#                    
                       *@@@@@@@@@@+                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@.                                -*@@@@@@.   .                    
                      =@@@@@@@@@@#                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
