                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                            ..::::---::..                                           
                                   .-=+*#%%@@@@@@@@@@@@@@@%%#+=-.                                   
                             .-=*%@@@@@@@@@@@@%++*##%%@@@@@@@@@@@%#+=:                              
                         .-*%@@@@@@@@@@@@@@@#-        .*@@@@@@@@@@@@@@@#*=:                         
                     :=*%@@@@@@@@@@@@@@@@@+:            -%@@@@@@@@@@@@@@@@@@#*=:                    
                 :=#%@@@@@@@@@@@@@@@@@@@@:                -#@@@@@@@@@@@@@@@@@@@@@%*=:               
            .-+#@@@@@@@@@@@@@@@@@@@@@@@@*                  :@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.          
      .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.     
-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-:.   
     .:=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    *@@@@@@@@@@@@@@@@@@@@@@@@@%*=:          
           .-+#%@@@@@@@@@@@@@@@@@@@@@@@@.                  =@@@@@@@@@@@@@@@@@@@@@@%*-.              
                .:-+#%@@@@@@@@@@@@@@@@@@+                  %@@@@@@@@@@@@@@@@@@%+-.                  
                      .-=*%@@@@@@@@@@@@@@#-               =@@@@@@@@@@@@@@@#+-.                      
                            :=+#%@@@@@@@@@@#.          :*@@@@@@@@@@@%#+-:                           
                                 .:-=*##%@@@@+--::.. -%@@@@@@%#*+=:.                                
                                          ..::-----::--:::..                                        
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
