@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@%=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=:-==++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.               .-+#@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                       .-*%@@@@@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                             .+@@@@+:=@@@@@@@@@@@@@@@@@@@@@
@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  .*@@@@@@@@@@@@@@@@@@@@@@@@@@
@#%@@@@@@@@@@@@@@@@@@@%=%@@@@@@@@@@#.                                     -%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*-%@@@@@@@@@=                                        .#@@@@@%%+@@@@@@@@%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@-                                           *@@@@@@+#@@@@@@@@@@@@@@
*%@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@-                                            .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            .:*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                        .  :*%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@%=*                               ..   .=#%**@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@#-=+             :.    .:=:  .=#@%**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            .@@#:-*%@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            :%@@@=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:          -%@@@@@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@%=         .%@@@@@@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@#:      +*%@@@@@@@=+@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+%@@@@@@@@@@@@@@@@#@@@@@@@@%=     .*@@@@@@@=+@@@@@@@@@@@@@@@@@@@@@-:%@@@@@@@@@@@@@@@@@@@@
