                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           :-+=-::                                                                  
                          :@@@@@@@%=                                                                
                         .%@@@@@@@@@#:                                                              
                         .@@@@@@@@@@@@.                                                             
                         -@@@@@@@@@@@@-                                                             
                        :%@@@@@@@@@@@@%                                                             
                       :@@@@@@@@@@@@@@@-                                                            
                       -#@@@@@@@@@@@@@@-                                                            
                         :%@@@@@@@@@@@*                                                             
                           -=@@@@@#**-                                 .+*+=:                       
                           #@@@@@@#                                    #@@@@@#:                     
                          :%@@@@@@@%-                                 *@@@@@@@@-                    
                         *@@@@@@@@@@@=                         *%#*+=%@@@@@@@@@-                    
                        *@@@@@@@@@@@@#                         #@@@@@@@@@@@@@@%                     
                       #@@@@@@@@@@@@@@+                         -#@@@@@@@@@@@@=                     
                      -@@@@@@@@@@@@@@@@.                          +@@@@@@@@@@%                      
                       *@@@@@@@@@@@@@@@#                          :@@@@@@@@@@@+                     
                        :@@@@@@@@#:=@@@@#                         .@@@@@@@@@@@@%-                   
                        .@@@@@@@@%  +@@@@-                        :#@@@@@@@*#@@@@                   
                        -@@@@@@@@% .%@@@@:                         .@@@@@@%. .-+=                   
                        #@@@@@@@@# #@@@@-                        .=+@@@@@@*.                        
                       *@@@@@@@@%.*@@@@+                         #@@@@@@@@@.                        
                      .@@@@@@@@@%*@@@@#                         =@@@@@@@@@@=                        
                      -@@@@@@@@@@@@@@@-                        :@@@@@@@@@@@%                        
                      %@@@@@@@@@@@@@@+                         %@%@@@@@@@@@@=                       
                     +@@@@@@@@@@@@@%-                         *@@*%@@@@@@*#@%.                      
                     #@@@@@@@@@@@@@=                          #@@@@@@@@@@%@@@=                      
                     #@@@@@@@@@@@@@#                          =@@@@@@@@@@@@@@:                      
                    :@@@@@@@@@@@@@@@:                         .@@@@@@@@@@@@@%                       
                    =@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@@*                       
                    #@@@@@@@@@@@@@@@%                           =@@@@@@@@@@@:                       
                   .@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@:                        
                   -@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@.                        
                   *@@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@=                        
                   %@@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@%                        
                  :@@@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@@-                       
                  +@@@@@@@@@@@@@@@@@@@                          :@@@@@@@@@@@%                       
                  %@@@@@@@@@@@@@@@@@@@                          =@@@@@@@@@@@@=                      
                 :@@@@@@@@@@@@@@@@@@@@.                         =@@@@@@@@@@@@@.                     
                 =@@@@@@@@@@@@@@@@@@@@.                         .@@@@%@@@@@@@@:                     
                 *@@@@@@@@@@@@@@@@@@@@:                         .@@@+ *@@@#=-.                      
