                                                                                                    
                              .                                                                     
                             =@-                                                                    
                           :*@@%*-.                                                                 
                            #@@@@@@=                                                                
                           -@@@*+@@=                                                                
                         :*@@@@@#++                                                                 
                   .  .+#@@@@@@@@%:                                                          :=:.   
                 .#@%%@@@@@@@@@@@@@*.                                                       .+@%-   
                 -@@@@@@@@@@@@@@@@@@*-:                                                      +@@+   
                  =@@@@@@@@@@@@@@@@@@@*=.                                                   +@@@@#: 
                   +@@@@@@@@@@@@@@@@@@@%:                                                 .#@@@@@@@*
                   :%@@@@@@@@@@@@@@@@@#                                                 .=@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@@=                                               :#+@@@@@@@@@@@
                  :%@@@@@@@@@@@@@@@@@@%.                                              .#@@@@@@@@@@@@
                  -@@@@@@@@@@@@@@@@@@@@+                                                %@@@@@@@@@@@
                   =%@@@@@@@@@@@@@@@@@@%                                               .@@@@@@@@@@@@
                    :#@@@@@@@@@@@@@@@@@@:                                              :@@@@@@@@@@@@
                     :%@@@@@@@@@@@@@@@@@=                                              .@@@@@@@@@@@@
                     .#@@@@@@@@@@@@@@@@@.                                               #@@@@@@@@@@@
                      +@@@@@@@@@@@@@@@@=                                                +@@@@@@@@@@@
                      :+#@@@@@@@@@@@@#=                                                 .%@@@@@@@@@@
                        :+@@@@@@@@%+.                                                   .#@@@@@@@@@@
                      .+%@@@@@@@@@@%***                                              .-#@@@@@@@@@@@@
                     -%@@@@@@@@@@@@@@@@+                                           -@@@@@@@@@@@@@@@@
                   :#@@@@@@@@@@@@@@@@@@@=                                          :%@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@@@@%                                            =@@@@@@@@@@@@@@
                   -%@@@@@@@@@@@@@@@@@@@*                                             +@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@.                                             -@@@@@@@@@@@@@
                  .#@@@@@@@@@@@@@@@@@@@@.                                             #@@@@@@@@@@@@@
                   *@@@@@@@@@@@@@@@@@@@+                                             .@@@@@@@@@@@@@@
                  .%@@@@@@@@@@@@@@@@@@@.                                             =@@@@@@@@@@@@@%
                  =@@@@@@@@@@@@@@@@@@@@-                                             #@@@@@@@@@@@@%.
                .-%@@@@@@@@@@@@@@@@@@@@+                                            -@@@@@@@@@@@@@- 
         :=+*##%@@@@@@@@@@@@@@@@@@@@@@@*                                            #@@@@@@@@@@@@*  
=-:..:-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            .*@@@@@@@@@@%   
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             +@@@@@@@@@@@:  
   :+%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@-                                            .%@@@@@@@@@@@@- 
#*+=*@@#@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             +@@@@@@@@@@@@@@-
@@@@@@@%@%*@@@%##*+%@@@@@@@@@@@@@@@@%-                                              %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#*+#@#%@@@@@@@@@@@@@@*:                                            .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**#####**=                                  .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                 .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                  %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                   %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                     %@@@@@@@@@@@@@@@
*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                     .%@@@@@@@@@@@@@@@
