                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .=*@@@@@@@@@@@.                                                             
                           -%@@@@#%%@=                                                              
                          :%@@@@@=...                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@:                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@:                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@+                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@%                                #@@@@@@@@@*                     
                        #@@@@@@@@@@%                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@=                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@%                                -#@@@@@@.   .                    
                      =@@@@@@@@@@@=                               *@@@@@@@@:                        
                      %@@@@@@@@@@@.                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@#                          -%@@@@@@@@@@*                       
                   @@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
