                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           +@@@%%*:                                                                 
                          +@@@@@@@@=                                                                
                          *@@@@@@@@@*                                                               
                         -@@@@@@@@@@@.                                                              
                        .@@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         =+@@@@@@@@@@@                                                              
                           :#@@@@%%@@=                                                              
                          .%@@@@@+ :.                                                               
                          -@@@@@@@.                                      +%%+:                      
                         #@@@@@@@@+                                    -%@@@@@#.                    
                        #@@@@@@@@@@                              ==-.:*@@@@@@@@%                    
                       #@@@@@@@@@@#                             :%@@@@@@@@@@@@@*                    
                       %@@@@@@@@@@*                               -#@@@@@@@@@@@.                    
                       .+@@@@@@@@@+                                =@@@@@@@@@@=                     
                        .@@@@@@@@@+                                -@@@@@@@@@@.                     
                        :@@@@@@@@@#                                .@@@@@@@@@@%:                    
                        #@@@@@@@@@%                                .%@@@@@@#+%@@.                   
                       +@@@@@@@@@@+                                 =@@@@@@:  -*.                   
                       %@@@@@@@@@@.                               :*@@@@@@%                         
                      -@@@@@@@@@@*                               :@@@@@@@@@.                        
                      *@@@@@@@@@@#                              .%@@@@@@@@@*                        
                      #@@@@@@@@@@%.                             #@@@@@@@@@@@-                       
                     .@@@@@@@@@@@@+                            #@@*@@@@@@*#@%                       
                     =@@@@@@@@@@@@%                           .@@@@@@@@@@+*@@=                      
                     #@@@@@@@@@@@@@-                           #@@@@@@@@@@@@@=                      
                     %@@@@@@@@@@@@@#                           :@@@@@@@@@@@@%                       
                    .@@@@@@@@@@@@@@@.                           #@@@@@@@@@@@=                       
                    -@@@@@@@@@@@@@@@=                            +@@@@@@@@@%                        
                    +@@@@@@@@@@@@@@@#                            =@@@@@@@@%                         
                    #@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                    %@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@.                        
                   .@@@@@@@@@@@@@@@@@.                          -@@@@@@@@@@=                        
                   -@@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@#                        
                   =@@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@.                       
                   +@@@@@@@@@@@@@@@@@*                         :@@@@@@@@@@@@+                       
                   *@@@@@@@@@@@@@@@@@%                          -#@@@@@@@@@@@                       
                   #@@@@@@@@@@@@@@@@@@.                          .@@@#%@@@@%*                       
                   %@@@@@@@@@@@@@@@@@@-                          .@@@ :@@@-                         
                  .@@@@@@@@@@@@@@@@@@@+                          .@@#  %@@:                         
