                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           .:-====:-+**+=-:.                                        
                                     :-+#%@@%*=:.   .-+%@@@@%*+-.                                   
                                 :=#%@@@@@@*            .*@@@@@@@%*=:.                              
                             .-*%@@@@@@@@@=               #@@@@@@@@@@@#*-.                          
                         .-+%@@@@@@@@@@@@-                .%@@@@@@@@@@@@@@%*=:                      
                     .-+#@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@#+-.                 
                .-=*%@@@@@@@@@@@@@@@@@@@-                   +@@@@@@@@@@@@@@@@@@@@@@%*=:.            
     .:-=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:.    
      .::-==+*%@@@@@@@@@@@@@@@@@@@@@@@@@.                   #@@@@@@@@@@@@@@@@@@@@@@%#+=--:::...     
                .-+#%@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@#+-.                 
                     .-+#%@@@@@@@@@@@@@@@:                 -@@@@@@@@@@@@@@@%*-.                     
                          .-+#%@@@@@@@@@@%.               *@@@@@@@@@@@@%*=.                         
                               :-+#@@@@@@@%.             #@@@@@@@@@%#=:                             
                                    :-+#%@@@#=:      .:-%@@@@@%#+-.                                 
                                          .:==+=: .=+***+==-:.                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
