                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:::                                                                 
                           -@%%@@@@%=                                                               
                           -@@@@@@@@@+                                                              
                           #@@@@@@@@@@#                                                             
                           *@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            .%@@@@@@@@@%:                                                           
                             :%@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@-                                                               
                           =@@@@@@@@%                           :+#%%+                              
                          =@@@@@@@@@@.                        +%@@@@@#                              
                         -@@@@@@@@@@#                         %@@@@@@@+=+++=.                       
                         :@@@@@@@@@@*                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@+            .  ==%+.   :#@@@@@@@@@@@@@@@+      :- .            
                           *@@@@@@@@*            =#%@@@@@*:=@@@@@@@@@@@@@@@#:     -#@@%*--          
                          .%@@@@@@@@#              .:@@@@@@@@@@@@@@@@@@@@@:   .=#@@@@@@@@@-         
                          %@@@@@@@@@:                =+*#@@@@@@@@@@@@@@@@@. -*@@@@@@@%%+.           
                         :@@@@@@@@@:                     .-+#@@@@@@@@@@@@@*@@@@%*=:.                
                         +@@@@@@@@@=                         .=#@@@@@@@@@@@@*-.                     
                        -@@@@@@@@@@@=                           .=%@@@@@@@*                         
                       +@@@@@@@@@@@@*                             .@@@@@@@%                         
                      .#@@@@@@@@@@@@@:                            .%@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             =@@@@@@%                        
                       .@@@@@@@@@@@@@@*                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@.                            =@@@@@@@+                       
                       =@@@@@@@@@@@@@@@=                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@:                      
                      .@@@@@@@@@@@@@@@@@:                         -@@@@@@@@@@=                      
                      :@@@@@@@@@@@@@@@@@=                         *@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@#                        =@@@@@@@@@@@@                      
                      #@@@@@@@@@@@@@@@@@@.                       %@@@@@@@@@@@@:                     
                      #@@@@@@@@@@@@@@@@@@-                      =@@@@@@@@@@@@@+                     
                      %@@@@@@@@@@@@@@@@@@+                      #@@@@@@@@@@@@@@.                    
                     .@@@@@@@@@@@@@@@@@@@%                       :+**%@@@@@@*=-                     
                     :@@@@@@@@@@@@@@@@@@@@.                          -@@@@@+                        
