                                                                                                    
                                    :%-                                                             
                                   =%@%+:                                                           
                                   +@@@@@%-                                                         
                                   #@@%+@@-                                                         
                                 -#@@@@#++                                                          
                              .-#@@@@@@@@-                                                          
                          =*++%@@@@@@@@@@@#.                                                        
                         :@@@@@@@@@@@@@@@@@%*-                                                .:+=-.
                          =@@@@@@@@@@@@@@@@@@%#:                                             :%@@@@#
                           =@@@@@@@@@@@@@@@@@@*.                                            =@@@@@@@
                           .%@@@@@@@@@@@@@@@@*                                           =*%@@@@@@@@
                           -@@@@@@@@@@@@@@@@@#                                          -@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@=                                         #@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@%                                         .*@@@@@@@@@@
                           .*@@@@@@@@@@@@@@@@@@-                                          #@@@@@@@@@
                             =%@@@@@@@@@@@@@@@@*                                          %@@@@@@@@@
                              *@@@@@@@@@@@@@@@@*                                          #@@@@@@@@@
                              -@@@@@@@@@@@@@@@@-                                          =@@@@@@@@@
                              .*@@@@@@@@@@@@@@*                                           .@@@@@@@@@
                               .:+@@@@@@@@%*+:                                            *@@@@@@@@@
                               .+%@@@@@@@#-:.:                                          :#@@@@@@@@@@
                             -*@@@@@@@@@@@@@@@-                                       -*@@@@@@@@@@@@
                           .#@@@@@@@@@@@@@@@@@+                                       @@@@@@@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@                                       +@@@@@@@@@@@@@
                            +@@@@@@@@@@@@@@@@@#                                        +@@@@@@@@@@@@
                           :%@@@@@@@@@@@@@@@@@+                                         .#@@@@@@@@@@
                           +@@@@@@@@@@@@@@@@@@*                                         =@@@@@@@@@@@
                           #@@@@@@@@@@@@@@@@@@:                                         %@@@@@@@@@@@
                          :@@@@@@@@@@@@@@@@@@*                                         .@@@@@@@@@@@@
                          +@@@@@@@@@@@@@@@@@@#                                         -@@@@@@@@@@@@
                         .%@@@@@@@@@@@@@@@@@@%                                         *@@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@@@@@@                                         %@@@@@@@@@@@@
                      .+%@@@@@@@@@@@@@@@@@@@@@                                         *@@@@@@@@@@@@
                   .-#@@@@@@@@@@@@@@@@@@@@@@@%                                          *@@@@@@@@@@@
.                =#@@@@@@@@##@@@@@@@@@@@@@@@@+                                          #@@@@@@@@@@@
@#      ..    .-*@@@@@@@@*: +@@@@@@@@@@@@@@@*                                          +@@@@@@@@@@@@
@@*=--*%@@%%%%@@@@@@@@@+  .:*@@@@@@@@@@@@%=.                                           %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+-==%@@@@@@@@@@@@@@@+                                           :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                         =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# .:-=++*##%%%##*=                       *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       %@@@@@@@@@@@@@
 :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       %@@@@@@@@@@@@@
     .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        %@@@@@@@@@@@@@
         .:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                         %@@@@@@@@@@@@@
              :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-.                           %@@@@@@@@@@@@@
