                                                                                                    
                                                                                                    
                                                     =*++=:                                         
                                                   .#@@@@@@+                                        
                                                  :%@@@@@@@@+-:.                                    
                                                  +@@@@@@@@@@@@@%+.                                 
                                                   %@@@@@@@@@@@@@@@+.                               
                                                   #@@@@@@@@@@@@@@@@@*                              
                                                 :%@@@@@@@@@@@@@@@@@@@%.                            
                                                -@@@@@@@@@@@@@@@@@@@@@@%                            
                                               .@@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@                           
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               @@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                                 +%@@%@@@@@@@@@@@@@@@@@@@@@@+      :.               
                                                  .:-*@@@@@@@@@@@@@@@@@@@@@@-     .%%.              
                                                     #@@@@@@@@@@@@@@@@@@@@*@.    -@@@%.             
                                                     =*@@@@@@@@@@@@@@@@@@@.=    :@@@@@@-            
                                                       -%@@@@@@@@@@@@@@%%@.    =@@@@@@@@+           
                                                        :+@%#*@@@@@@@@@-:-    +@@@@@@@@@@%-         
                             -#*=.                        .  =@@@@@@@+%.    .#@@@@@@@@@@@@@#:       
                            :@@@@%                         .#@@@@@@@@%%.   -@@@@@@@@@@@@@@@@@#:     
                             *@@@@#                      .=@@@@@@@@@@@@+ -#@@@@@@@@@@@@@@@@@@@@%=.  
                              #@@@@+     .=-.          .%@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              .%@@@@=  :#@@@@*=++***+=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@+#@@@@@@@@=-:.   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@*@@@@@@@@-     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@%*#@@@@@@%     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .@@@@@@%:-@@@@@@:    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@@+-%@@@@*   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@@@#+@@@@@+  *@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                 :@@@@@@@@@@@@@@@@+ %@@@@@@@@@@@@@@@@@@@@@@@@@@%= +@@@@@@@@@@@@@@@@@
                                  +%@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@%**.   =@@@@@@@@@@@@@@@@@
                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---.      %#%@@@@@@@@@@@@@@@
                                       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .+:@@@@@@@@@@@@@@@@
                                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          -@@@@@@@@@@@@@@@@
                                            %@@@@@@@@@@@@@@@@@@@@@@@@%:@=          +@@@@@@@@@@@@@@@@
                                            .%@@@@@@@@@@@@@@@@@@@@@@@# @=          -#@@@@@@@@@@@@@@@
                                              =@@@@@@@@@@@@@@@@@@@@@@* %+           %@@@@@@@@@@@@@@@
                                               .+@@@@@@@@@@@@@@@@@@@@%.*#           #=@@@@@@@@@@@@@@
                                                 .*@@@@@@@@@@@@@@@@@@@++%            -@#@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@@%@.           ---@@*@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@@@-             +@#+@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=:%@@@@@@@#@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-             .@@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            -@@@@@@@@*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@            :@@@@@@@%#@
