                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           .:-===-:-+++=-:.                                         
                                     .-+*%@@%*=:.   .-*%@@@@%*=:.                                   
                                 :=*%@@@@@@*            .#@@@@@@@%*=:                               
                             .-*%@@@@@@@@@=               #@@@@@@@@@@@#+-.                          
                         .-+#@@@@@@@@@@@@-                .%@@@@@@@@@@@@@@%*=:                      
                     .-+#@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@#+-.                 
                .-+*%@@@@@@@@@@@@@@@@@@@-                   +@@@@@@@@@@@@@@@@@@@@@@%*=:.            
     .:-=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:.    
      .::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@.                   %@@@@@@@@@@@@@@@@@@@@@@%#+==-:::...     
                .-+#%@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@#+-.                 
                     .-+#%@@@@@@@@@@@@@@@:                 -@@@@@@@@@@@@@@@%+-.                     
                          .-+#%@@@@@@@@@@%.               *@@@@@@@@@@@@%*=.                         
                               .-+#@@@@@@@%.             #@@@@@@@@@%*=:                             
                                    .-+*%@@@*=:      .:=#@@@@@%#+-.                                 
                                          .:-===:  -+++++=-:.                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
