        #@@@@@@@@@@@@@@#                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@#.                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        =@@@@@@@@@@@@+                                %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        :@@@@@@@@@@@-                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .@@@@@@@@@%.                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .@@@@@@@@%.                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         @@@@@@@@:                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         %@@@@@@#  :                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         *@@@@@@%:-%.                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .==+%@@@@@@+=#@+*++:                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@%:%@@@@@@=                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %*:@@@@@@#*@@@@@@#                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      #*-@@@@@@@@@@@@@%                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      :::@@@@@@@@@@@@@:                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         :%@@@@@@@@@%:                                %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           #@@@@@@@*                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .....=%@@@@@@#                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   -%@@@@@@@@@@@@@=                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   +%@@@@@@@@@@@@@@@-                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     :*@@@@@@@@%#*=-.                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        *@@@@@%                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .@@@@@#--.                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         =@@@@@%=:                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          :*##-                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    .+@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      +@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:        %@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        .%@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       .*@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       =@@@@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@*:          -@@@@#=
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@#:             :%@@* 
                                                      %@@@@@@@@@@@@@@@@@@@@@@@#                .#@* 
                                                      %@@@@@@@@@@@@@@@@@@@@@@%:          .-      =  
                                                      %@@@@@@@@@@@@@@@@@@@@@@=.          =:         
                                                      %@@@@@@@@@@@@@@@@@@@@@@%##%:       :         -
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@%              .:+%@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@%*.            +@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@.            +@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@= .=%-       +@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@.       +@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        :@@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         #@@@
                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          :@@@
