                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:-:                                                                 
                           -@%%@@@@@+                                                               
                           -@@@@@@@@@*.                                                             
                           %@@@@@@@@@@#                                                             
                           *@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            .%@@@@@@@@@%:                                                           
                             :%@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@-                                                               
                           =@@@@@@@@%                           :+*%%=                              
                          =@@@@@@@@@@.                        =%@@@@@#                              
                         :@@@@@@@@@@#                         %@@@@@@@+=+++-.                       
                         :@@@@@@@@@@#                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@+                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@*            :..=+%#:   :#@@@@@@@@@@@@@@@+      -=.             
                           +@@@@@@@@#            -*#%@@@@#-=@@@@@@@@@@@@@@@#:    .=%@@@+==.         
                          .%@@@@@@@@#               .%@@@@@@@@@@@@@@@@@@@@:   .=#@@@@@@@@#.         
                          #@@@@@@@@@:                :=+#%@@@@@@@@@@@@@@@@: =#@@@@@@%%#=            
                         :@@@@@@@@@:                      :=#@@@@@@@@@@@@@#@@@@#*-.                 
                         +@@@@@@@@@=                         .=#@@@@@@@@@@@@*-.                     
                        :@@@@@@@@@@@=                           .=%@@@@@@@*                         
                        %@@@@@@@@@@@#                             .@@@@@@@%                         
                       :@@@@@@@@@@@@@:                            .@@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             +@@@@@@#                        
                       .@@@@@@@@@@@@@@*                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@.                            =@@@@@@@+                       
                       +@@@@@@@@@@@@@@@=                            *@@@@@@@+                       
                       #@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@.                      
                      .@@@@@@@@@@@@@@@@@:                         -@@@@@@@@@@-                      
                      -@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@@+                      
                      +@@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@                      
                      %@@@@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@.                     
                      @@@@@@@@@@@@@@@@@@@:                      +@@@@@@@@@@@@@+                     
                     .@@@@@@@@@@@@@@@@@@@=                      %@@@@@@@@@@@@@@.                    
                     :@@@@@@@@@@@@@@@@@@@#                       -+*#%@@@@@@*+-                     
                     -@@@@@@@@@@@@@@@@@@@%                           -@@@@@+                        
