                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           **+#%%%#-                                                                
                          .@@@@@@@@@=                                                               
                          =@@@@@@@@@@*                                                              
                          +@@@@@@@@@@@:                                                             
                           *%@@@@@@@@@%                                                             
                            #@@@@@@@@@@-                                                            
                            -%@@@@@@@@*                                                             
                             -@@@@@@@:                                                              
                            :@@@@@@+:                                                               
                            -@@@@@@*                              :=+#=                             
                           +@@@@@@@@.                          -#@@@@@@.                            
                          *@@@@@@@@@=                          %@@@@@@@:                            
                         :@@@@@@@@@@:                          .%@@@@@@%-----.                      
                         +@@@@@@@@@@:                           #@@@@@@@@@@@@@*                     
                         .*@@@@@@@@%.                         .=@@@@@@@@@@@@@@@.                    
                           #@@@@@@@@                        :*@@@@@@@@@@@@@@%+.                     
                           %@@@@@@@@:                      :@@@@@@@@@@@@@@*-                        
                          :@@@@@@@@@-                      =@@@@@@@@@@@@@@=                         
                         .%@@@@@@@@%.                       :---::@@@@@@@*.                         
                         =@@@@@@@@@-                              -#@@@@++                          
                         #@@@@@@@@@:                              -%@@@@@@=                         
                        :@@@@@@@@@@@-                            =@@@@@@@@@+                        
                        -@@@@@@@@@@@=                           +@@%@@@@@@@@#.                      
                        *@@@@@@@@@@@%                          =@@*.%@@@@@@@@@-                     
                        @@@@@@@@@@@@@-                        =@@%. -@@@@@@@@@@=                    
                       :@@@@@@@@@@@@@#                        %@@#.  #@@@@@@@@@@+                   
                       +@@@@@@@@@@@@@@:                       *@@@@+.*@@@@@@@@@@@:                  
                       *@@@@@@@@@@@@@@*                       .@@@@@@@@@@@@@@@@@@:                  
                       %@@@@@@@@@@@@@@%                        *@@@@@@@@@@@@%-==.                   
                      .@@@@@@@@@@@@@@@@-                        =**#@@@@@@@@@.                      
                      -@@@@@@@@@@@@@@@@+                           #@@@@@@@@@=                      
                      *@@@@@@@@@@@@@@@@#                          :@@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@                         =@@@@@@@@@@@@                      
                     .@@@@@@@@@@@@@@@@@@.                       :@@@@@@@@@@@@@.                     
                     :@@@@@@@@@@@@@@@@@@-                      -@@@@@@@@@@@@@@.                     
                     -@@@@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@#                      =*%@@@@@@@@@@@@+                     
                     +@@@@@@@@@@@@@@@@@@@                          -@@@#%@@%=:                      
                     *@@@@@@@@@@@@@@@@@@@:                         .@@@-*@@+                        
                     %@@@@@@@@@@@@@@@@@@@=                         =@@@.*@@:                        
