                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               :--:                                                                 
                           +@%%@@@@%-                                                               
                           *@@@@@@@@@+                                                              
                          .@@@@@@@@@@@+                                                             
                           %@@@@@@@@@@%.                                                            
                           :+%@@@@@@@@@%                                                            
                            :@@@@@@@@@@%.                                                           
                             -@@@@@@@@#:                                                            
                             .#@@@@@%#:                                                             
                             #@@@@@#                                                                
                            -#@@@@@@-                              ::                               
                           *@@@@@@@@%                          :+#%@@#                              
                          +@@@@@@@@@@.                        *@@@@@@%                              
                         -@@@@@@@@@@#                         *@@@@@@@#+***+-                       
                         .@@@@@@@@@@#                          *@@@@@@@@@@@@@#                      
                          .#@@@@@@@@#                         -%@@@@@@@@@@@@@@:                     
                           *@@@@@@@@@:             . :.     -%@@@@@@@@@@@@@@%-                      
                           #@@@@@@@@@*          --+@%@@*-  +@@@@@@@@@@@@@@%+       .-#+=:           
                          -@@@@@@@@@@+          -#%%@@@@@%*@@@@@@@@@@@@@@@+     :=#@@@@@%##:        
                         :@@@@@@@@@@=               =@@@@@@@@@@@@@@@@@@@@@#..=#@@@@@@@@@%#=         
                         =@@@@@@@@@-                .---=+#%@@@@@%@@@@@@@#%%@@@@@%#****+            
                         #@@@@@@@@@-                        .:+%@@@@@@@@@@@@#+-.                    
                        :@@@@@@@@@@@-                           :=#@@@@@@@#.                        
                        -@@@@@@@@@@@+                             .@@@@@@@@.                        
                        %@@@@@@@@@@@@.                             #@@@@@@@=                        
                        %@@@@@@@@@@@@+                             .%@@@@@@#                        
                       :@@@@@@@@@@@@@%                              -@@@@@@%                        
                       =@@@@@@@@@@@@@@-                             .@@@@@@@:                       
                       *@@@@@@@@@@@@@@#                             =@@@@@@@*                       
                       %@@@@@@@@@@@@@@@.                            *@@@@@@@*                       
                      .@@@@@@@@@@@@@@@@=                           -@@@@@@@@%                       
                      :@@@@@@@@@@@@@@@@*                           %@@@@@@@@@:                      
                      =@@@@@@@@@@@@@@@@%                          :@@@@@@@@@@=                      
                      *@@@@@@@@@@@@@@@@@.                         *@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@@:                         @@@@@@@@@@@%                      
                     .@@@@@@@@@@@@@@@@@@=                        =@@@@@@@@@@@@.                     
                     :@@@@@@@@@@@@@@@@@@*                        %@@@@@@@@@@@@+                     
                     =@@@@@@@@@@@@@@@@@@%                       =@@@@@@@@@@@@@@:                    
                     +@@@@@@@@@@@@@@@@@@@.                      +@@@@@@@@@@@@@@+                    
                     #@@@@@@@@@@@@@@@@@@@=                       .-+*%@@@@@%=:                      
                     %@@@@@@@@@@@@@@@@@@@*                           -@@@@@+                        
