                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            .:.                                                                     
                           #@@@@%*:                                                                 
                          #@@@@@@@@+                                                                
                          %@@@@@@@@@#                                                               
                         -@@@@@@@@@@@:                                                              
                        :@@@@@@@@@@@@*                                                              
                        %@@@@@@@@@@@@@.                                                             
                        =+@@@@@@@@@@@@:                                                             
                          :+%@@@@@@@@*                                                              
                          .*%@@@@*:-:                                                               
                          :@@@@@@@:                                      :**=.                      
                         =@@@@@@@@@:                                    +@@@@@*.                    
                        +@@@@@@@@@@%                             :-:  -%@@@@@@@@:                   
                       *@@@@@@@@@@@%                            .%@@@%@@@@@@@@@@:                   
                      :@@@@@@@@@@@@@-                             -%@@@@@@@@@@@+                    
                       +%@@@@@@@@@@@=                              -@@@@@@@@@@%                     
                        :@@@@@@@@@@@%                              :@@@@@@@@@@=                     
                        :@@@@@@@@%@@@=                              %@@@@@@@@@#                     
                        +@@@@@@@@%@@@#                             .%@@@@@@@%@@%.                   
                       :@@@@@@@@@@@@@:                              -@@@@@@= -*@-                   
                       %@@@@@@@@@@@@=                              -*@@@@@@.                        
                      .@@@@@@@@@@@@%                              #@@@@@@@@:                        
                      *@@@@@@@@@@@@=                             +@@@@@@@@@#                        
                     .@@@@@@@@@@@@%.                            =@@@@@@@@@@@-                       
                     =@@@@@@@@@@@@-                            =@@#@@@@@@%#@%                       
                     +@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           #@@@@@@@@@%@@@%                      
                    :@@@@@@@@@@@@@@+                           :@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@*                       
                    #@@@@@@@@@@@@@@@:                           .*@@@@@@@@@%.                       
                    @@@@@@@@@@@@@@@@+                            -@@@@@@@@%.                        
                   :@@@@@@@@@@@@@@@@#                            +@@@@@@@@*                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   #@@@@@@@@@@@@@@@@%                            %@@@@@@@@@:                        
                  .@@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@+                        
                  :@@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@%                        
                  =@@@@@@@@@@@@@@@@@@:                          =@@@@@@@@@@@-                       
                  *@@@@@@@@@@@@@@@@@@-                          :%@@@@@@@@@@#                       
                  %@@@@@@@@@@@@@@@@@@+                           :@@@@@@@@@@%                       
                 .@@@@@@@@@@@@@@@@@@@#                            @@@-*@@@=:                        
                 :@@@@@@@@@@@@@@@@@@@%                            %@% :@@@.                         
