                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          :-.:=++-                                                                  
                          #@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         :@@@@@@@@@@@:                                                              
                          #@@@@@@@@@@#                                                              
                           +@@@@@@@@@@:                                                             
                           -@@@@@@@@@%.                                                             
                            :%@@@@@@*.                                                              
                            -%@@@@*.                                                                
                            %@@@@@%                                                                 
                           +@@@@@@@=                                                                
                          *@@@@@@@@%                                                                
                         =@@@@@@@@@%                                                                
                        .@@@@@@@@@@%:                                                               
                         %@@@@@@@@@@.                                                               
                          -@@@@@@@@@-                                                               
                          .@@@@@@@@@#                                                               
                          -@@@@@@@@@@.                                                              
                         .%@@@@@@@@@#                             .+*#%@%@=                         
                         +@@@@@@@@@@.                             %@@@@@@@%                         
                         #@@@@@@@@@=                              +@@@@@@@%.                        
                        -@@@@@@@@@@#.                             :@@@@@@@@:                        
                        -@@@@@@@@@@@-                             -@@@@@@@@%=--:.                   
                        #@@@@@@@@@@@*                           :=%@@@@@@@@@@@@@@#                  
                       :@@@@@@@@@@@@@:                       :*%@@@@@@@@@@@@@@%%#*                  
                       =@@@@@@@@@@@@@+                       #@@@@@@@@@@@@@@#*+++=.                 
                       #@@@@@@@@@@@@@%                       -****+#@@@@@@@@*::...                  
                       %@@@@@@@@@@@@@@-                       ::::.+@@@@@@@@+                       
                      .@@@@@@@@@@@@@@@*                            :@@@@@@@@+                       
                      :@@@@@@@@@@@@@@@%                            -@@@@@@@@=                       
                      =@@@@@@@@@@@@@@@@.                           #@@@@@@@@-                       
                      +@@@@@@@@@@@@@@@@:                          :@@@@@@@@@#                       
                      #@@@@@@@@@@@@@@@@-                          *@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@=                         .@@@@@@@@@@@@=                     
                     .@@@@@@@@@@@@@@@@@+                         +@@#@@@@@@@@@@.                    
                     :@@@@@@@@@@@@@@@@@*                         %@@*@@@@@@@@@@-                    
                     =@@@@@@@@@@@@@@@@@#                         %@@@@@@@@@@@@@*                    
                     +@@@@@@@@@@@@@@@@@%                         %@@@@@@@@@@@@@%                    
                     *@@@@@@@@@@@@@@@@@@                         #@@@@@@@@@@@@@@.                   
                     #@@@@@@@@@@@@@@@@@@:                        *@@@@@@@@@@@%#+:                   
                     %@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@%==:                    
